;Opp_name;annee;cluster_player
0;Tristan Thompson;2020;1.0
1;;2020;
2;Pascal Siakam;2020;0.0
4;Giannis Antetokounmpo;2020;1.0
8;Dillon Brooks;2020;0.0
12;Rui Hachimura;2020;1.0
15;Sekou Doumbouya;2020;1.0
18;Eric Paschall;2020;0.0
20;Frank Kaminsky;2020;0.0
23;LeBron James;2020;0.0
24;Danuel House;2020;0.0
26;Joe Ingles;2020;0.0
28;Carmelo Anthony;2020;1.0
32;Jabari Parker;2020;0.0
34;Duncan Robinson;2020;0.0
41;Maurice Harkless;2020;0.0
43;Cody Zeller;2020;0.0
46;Patrick Patterson;2020;0.0
50;Enes Kanter;2020;4.0
51;Taj Gibson;2020;0.0
58;Juancho Hernangomez;2020;4.0
60;Rodney Hood;2020;1.0
63;Robert Covington;2020;1.0
66;Richaun Holmes;2020;1.0
80;Justin Jackson;2020;2.0
82;Doug McDermott;2020;4.0
89;Alfonzo McKinnie;2020;4.0
96;Kyle Kuzma;2020;4.0
116;Jaden McDaniels;2020;3.0
142;Wayne Ellington;2020;4.0
144;Jamal Murray;2020;0.0
145;Terrance Ferguson;2020;0.0
148;Malcolm Brogdon;2020;1.0
149;Furkan Korkmaz;2020;4.0
150;Dejounte Murray;2020;1.0
151;Bradley Beal;2020;1.0
152;Norman Powell;2020;0.0
153;Jeremy Lamb;2020;1.0
154;Luke Kennard;2020;0.0
157;Alec Burks;2020;0.0
158;Isaac Bonga;2020;1.0
159;Devin Booker;2020;1.0
162;Kentavious Caldwell-Pope;2020;3.0
163;James Harden;2020;1.0
165;Donovan Mitchell;2020;1.0
168;Zach LaVine;2020;0.0
170;Donte DiVincenzo;2020;0.0
173;Kendrick Nunn;2020;0.0
175;Joe Harris;2020;1.0
186;Tyler Herro;2020;3.0
189;Romeo Langford;2020;4.0
190;Reggie Bullock;2020;0.0
193;Bruce Brown,;2020;0.0
197;Malik Beasley;2020;4.0
203;Grayson Allen;2020;4.0
205;Bogdan Bogdanovic;2020;1.0
208;Shake Milton;2020;0.0
215;Dwayne Bacon;2020;3.0
219;Semi Ojeleye;2020;3.0
220;Kevin Knox;2020;4.0
221;Pat Connaughton;2020;4.0
223;Svi Mykhailiuk;2020;4.0
229;Trevor Ariza;2020;4.0
230;Solomon Hill;2020;4.0
231;Jake Layman;2020;4.0
234;Rodions Kurucs;2020;4.0
235;DaQuan Jeffries;2020;3.0
239;Jayson Tatum;2020;1.0
246;Kevin Durant;2020;
248;Andre Iguodala;2020;2.0
250;Otto Porter;2020;1.0
251;Brandon Ingram;2020;1.0
253;Justin Holiday;2020;4.0
254;Keita Bates-Diop;2020;2.0
256;Vlatko Cancar;2020;4.0
259;Justise Winslow;2020;3.0
261;Trey Lyles;2020;0.0
266;Terrence Ross;2020;4.0
268;Rudy Gay;2020;4.0
270;Miles Bridges;2020;3.0
284;DeMar DeRozan;2020;0.0
286;Jimmy Butler;2020;1.0
295;Gordon Hayward;2020;0.0
300;DeAndre' Bembry;2020;2.0
302;Kent Bazemore;2020;3.0
305;Torrey Craig;2020;0.0
351;Ogugua Anunoby;2020;0.0
353;Khris Middleton;2020;1.0
355;Danilo Gallinari;2020;0.0
356;Luka Doncic;2020;1.0
357;Jae Crowder;2020;1.0
368;Davis Bertans;2020;4.0
369;Kelly Oubre,;2020;0.0
378;Lauri Markkanen;2020;1.0
381;Kevin Huerter;2020;0.0
384;Miye Oni;2020;2.0
389;Talen Horton-Tucker;2020;4.0
390;Mfiondu Kabengele;2020;3.0
393;Abdel Nader;2020;4.0
422;Dean Wade;2020;4.0
427;Michael Porter,;2020;4.0
430;Kyle Anderson;2020;4.0
433;Chimezie Metu;2020;2.0
435;Chris Boucher;2020;4.0
436;Domantas Sabonis;2020;0.0
437;Blake Griffin;2020;1.0
447;Nicolo Melli;2020;4.0
448;Juwan Morgan;2020;2.0
452;Mike Scott;2020;2.0
461;Nemanja Bjelica;2020;0.0
466;Darius Bazley;2020;4.0
471;Jalen McDaniels;2020;4.0
473;Julius Randle;2020;1.0
480;Jarred Vanderbilt;2020;2.0
481;Luka Samanic;2020;
482;Wenyen Gabriel;2020;3.0
483;Chris Silva;2020;4.0
488;Harry Giles;2020;4.0
501;Shai Gilgeous-Alexander;2020;1.0
504;Aaron Holiday;2020;0.0
511;Collin Sexton;2020;0.0
517;Eric Bledsoe;2020;1.0
521;Mike Conley;2020;1.0
524;Tomas Satoransky;2020;0.0
531;Spencer Dinwiddie;2020;1.0
534;De'Aaron Fox;2020;1.0
535;Avery Bradley;2020;0.0
536;Patrick Beverley;2020;1.0
538;Devonte' Graham;2020;0.0
540;Marcus Smart;2020;0.0
541;Landry Shamet;2020;0.0
548;Trae Young;2020;1.0
561;Cory Joseph;2020;3.0
575;Jalen Brunson;2020;0.0
576;Tyus Jones;2020;3.0
578;Raulzinho Neto;2020;4.0
580;Ish Smith;2020;3.0
581;Kyle Lowry;2020;1.0
588;Jared Harper;2020;
592;Chris Clemons;2020;3.0
593;Lonzo Ball;2020;1.0
601;John Wall;2020;
604;Chris Chiozza;2020;3.0
608;Rajon Rondo;2020;3.0
612;Dennis Schroder;2020;4.0
618;Tremont Waters;2020;3.0
621;Jeff Teague;2020;3.0
622;Derrick Rose;2020;0.0
642;Bruno Fernando;2020;4.0
643;Serge Ibaka;2020;4.0
652;Jakob Poeltl;2020;4.0
655;Goga Bitadze;2020;4.0
664;Dwight Howard;2020;2.0
670;Daniel Gafford;2020;3.0
673;Alex Len;2020;3.0
674;Anzejs Pasecniks;2020;2.0
675;Kelly Olynyk;2020;2.0
676;Tony Bradley;2020;4.0
677;Nicolas Claxton;2020;4.0
679;Deandre Ayton;2020;3.0
684;Willy Hernangomez;2020;3.0
686;Vincent Poirier;2020;2.0
692;Mitchell Robinson;2020;4.0
697;DeAndre Jordan;2020;3.0
700;Drew Eubanks;2020;3.0
712;Jarrett Allen;2020;1.0
715;John Collins;2020;1.0
721;Dwight Powell;2020;0.0
724;Ben Simmons;2020;0.0
732;Alen Smailagic;2020;3.0
737;Kostas Antetokounmpo;2020;2.0
743;Wendell Carter,;2020;1.0
768;Christian Wood;2020;4.0
791;Thanasis Antetokounmpo;2020;3.0
794;Isaiah Roby;2020;3.0
797;Matisse Thybulle;2020;4.0
806;Troy Brown,;2020;4.0
811;Gary Clark;2020;3.0
847;Nassir Little;2020;4.0
887;Jerami Grant;2020;0.0
889;Thaddeus Young;2020;3.0
903;Nicolas Batum;2020;3.0
906;Montrezl Harrell;2020;3.0
907;James Johnson;2020;4.0
931;Timothe Luwawu-Cabarrot;2020;4.0
938;Coby White;2020;4.0
942;Markelle Fultz;2020;1.0
949;Dante Exum;2020;3.0
957;Carsen Edwards;2020;3.0
977;Ty Jerome;2020;3.0
1015;Nikola Vucevic;2020;0.0
1020;Khem Birch;2020;4.0
1023;De'Andre Hunter;2020;0.0
1032;Bismack Biyombo;2020;3.0
1033;Jared Dudley;2020;4.0
1051;Marquese Chriss;2020;4.0
1085;Cody Martin;2020;0.0
1088;Al-Farouq Aminu;2020;4.0
1122;Georges Niang;2020;4.0
1126;Denzel Valentine;2020;4.0
1141;Luke Kornet;2020;1.0
1146;Wesley Iwundu;2020;0.0
1152;Langston Galloway;2020;4.0
1153;Darius Garland;2020;1.0
1154;Tony Snell;2020;0.0
1156;Matt Dellavedova;2020;3.0
1157;Max Strus;2020;
1160;Reggie Jackson;2020;0.0
1165;Kyrie Irving;2020;1.0
1167;John Konchar;2020;0.0
1170;Josh Richardson;2020;1.0
1181;George Hill;2020;3.0
1183;Goran Dragic;2020;3.0
1185;Trey Burke;2020;3.0
1195;Jordan Clarkson;2020;4.0
1199;Shaquille Harrison;2020;4.0
1207;Elfrid Payton;2020;1.0
1208;Patrick McCaw;2020;0.0
1212;Derrick White;2020;0.0
1215;Delon Wright;2020;4.0
1222;Gabe Vincent;2020;4.0
1239;Mohamed Bamba;2020;4.0
1265;Naz Reid;2020;3.0
1272;Cristiano Felicio;2020;2.0
1274;Boban Marjanovic;2020;4.0
1277;Jahlil Okafor;2020;4.0
1288;Willie Cauley-Stein;2020;0.0
1297;Meyers Leonard;2020;0.0
1300;Jordan Bone;2020;3.0
1305;Garrison Mathews;2020;3.0
1312;Evan Fournier;2020;1.0
1326;Kyle Guy;2020;3.0
1338;Jarrett Culver;2020;1.0
1350;Josh Hart;2020;1.0
1353;Damyean Dotson;2020;4.0
1368;KZ Okpala;2020;2.0
1439;Dario Saric;2020;4.0
1454;Hamidou Diallo;2020;4.0
1482;Adam Mokoka;2020;4.0
1501;Malik Monk;2020;4.0
1512;Mikal Bridges;2020;3.0
1518;Kevin Love;2020;0.0
1535;Al Horford;2020;0.0
1549;Derrick Favors;2020;1.0
1551;Paul Millsap;2020;1.0
1557;Gorgui Dieng;2020;4.0
1566;Kristaps Porzingis;2020;1.0
1601;Eric Gordon;2020;0.0
1613;Javonte Green;2020;3.0
1625;Cam Reddish;2020;0.0
1630;Jordan McLaughlin;2020;3.0
1632;Patty Mills;2020;0.0
1635;Stephen Curry;2020;3.0
1637;Ryan Arcidiacono;2020;4.0
1640;Fred VanVleet;2020;1.0
1643;Caris LeVert;2020;1.0
1658;Ricky Rubio;2020;0.0
1659;Alex Caruso;2020;3.0
1707;Jonathan Isaac;2020;0.0
1715;Grant Williams;2020;2.0
1723;Amir Coffey;2020;2.0
1879;Ed Davis;2020;4.0
1880;Moe Wagner;2020;3.0
1891;JaMychal Green;2020;2.0
1902;Marvin Bagley;2020;2.0
1916;Isaiah Hartenstein;2020;2.0
1944;Mason Plumlee;2020;4.0
1946;Brandon Clarke;2020;4.0
1989;Quinn Cook;2020;0.0
1995;Michael Carter-Williams;2020;4.0
2025;Jordan Poole;2020;4.0
2026;Ben McLemore;2020;4.0
2027;Anfernee Simons;2020;4.0
2028;Nickeil Alexander-Walker;2020;4.0
2030;Lonnie Walker;2020;4.0
2062;Josh Okogie;2020;3.0
2071;Justin James;2020;4.0
2083;Rodney McGruder;2020;4.0
2091;Jerome Robinson;2020;3.0
2092;Jalen Lecque;2020;3.0
2094;Terance Mann;2020;3.0
2100;Dylan Windler;2020;
2112;Ignas Brazdeikis;2020;3.0
2239;Robin Lopez;2020;3.0
2446;Rudy Gobert;2020;0.0
2447;Thomas Bryant;2020;3.0
2450;Moses Brown;2020;4.0
2457;Joel Embiid;2020;0.0
2458;Ivica Zubac;2020;0.0
2459;JaVale McGee;2020;4.0
2462;Hassan Whiteside;2020;3.0
2466;Karl-Anthony Towns;2020;0.0
2470;Nikola Jokic;2020;1.0
2472;Jonas Valanciunas;2020;3.0
2473;Aron Baynes;2020;4.0
2498;Daniel Theis;2020;0.0
2505;Brook Lopez;2020;0.0
2516;Bam Adebayo;2020;0.0
2561;Austin Rivers;2020;3.0
2564;Jaylen Nowell;2020;2.0
2572;Frank Jackson;2020;1.0
2752;Brandon Goodwin;2020;2.0
2802;Zach Collins;2020;4.0
2857;DeMarcus Cousins;2020;
2889;Andre Drummond;2020;3.0
2908;Steven Adams;2020;0.0
2935;Bojan Bogdanovic;2020;0.0
2936;Yuta Watanabe;2020;3.0
2992;Theo Pinson;2020;3.0
3181;Victor Oladipo;2020;0.0
3235;Seth Curry;2020;1.0
3351;Buddy Hield;2020;0.0
3360;Terry Rozier;2020;0.0
3382;David Nwaba;2020;3.0
3387;Damian Lillard;2020;1.0
3419;Edmond Sumner;2020;4.0
3602;Zion Williamson;2020;4.0
3709;LaMarcus Aldridge;2020;1.0
3714;Myles Turner;2020;1.0
3764;Jusuf Nurkic;2020;1.0
3783;Quinndary Weatherspoon;2020;2.0
3802;Brad Wanamaker;2020;4.0
3957;Chandler Hutchison;2020;2.0
3967;De'Anthony Melton;2020;4.0
4004;Marc Gasol;2020;0.0
4087;Jrue Holiday;2020;1.0
4088;Garrett Temple;2020;1.0
4097;Russell Westbrook;2020;0.0
4220;Bobby Portis;2020;4.0
4285;Jevon Carter;2020;3.0
4349;Jaylen Adams;2020;
4433;Monte Morris;2020;4.0
4479;Cameron Payne;2020;4.0
4563;Kawhi Leonard;2020;0.0
4592;Draymond Green;2020;1.0
4634;Aaron Gordon;2020;1.0
4762;Kris Dunn;2020;4.0
5016;Will Barton;2020;0.0
5019;Paul George;2020;1.0
5164;Tyler Johnson;2020;4.0
5212;Ja Morant;2020;1.0
5239;Luguentz Dort;2020;1.0
5309;Bol Bol;2020;4.0
5331;Tacko Fall;2020;2.0
5517;Kevon Looney;2020;3.0
5672;Gary Harris;2020;1.0
5795;Juan Toscano-Anderson;2020;0.0
6313;Bryn Forbes;2020;1.0
6377;James Ennis;2020;4.0
6422;Paul Watson;2020;
6675;Devontae Cacok;2020;
6765;Dorian Finney-Smith;2020;0.0
7459;Sindarius Thornwell;2020;
9578;Darius Miller;2020;
9599;Mychal Mulder;2020;1.0
10503;Jarrell Brantley;2020;3.0
10803;Udonis Haslem;2020;
10821;Nerlens Noel;2020;4.0
10846;Mike Muscala;2020;2.0
15058;Andrew Wiggins;2020;0.0
16096;Klay Thompson;2020;
24817;Maurice Harkless;2021;2.0
24818;;2021;
24820;Justin Jackson;2021;4.0
24826;Giannis Antetokounmpo;2021;1.0
24827;Tristan Thompson;2021;1.0
24831;Doug McDermott;2021;4.0
24833;Richaun Holmes;2021;1.0
24834;Nicolas Batum;2021;0.0
24835;Pascal Siakam;2021;0.0
24836;Duncan Robinson;2021;0.0
24842;Bojan Bogdanovic;2021;4.0
24844;Kawhi Leonard;2021;1.0
24845;Rodney Hood;2021;4.0
24846;Taj Gibson;2021;4.0
24847;Eric Paschall;2021;3.0
24848;Saddiq Bey;2021;3.0
24851;Joe Ingles;2021;4.0
24867;Mike Scott;2021;4.0
24868;Chris Boucher;2021;2.0
24871;Harry Giles;2021;4.0
24873;Nemanja Bjelica;2021;4.0
24880;Juwan Morgan;2021;2.0
24881;Dwight Powell;2021;4.0
24882;Onyeka Okongwu;2021;4.0
24883;Chris Silva;2021;2.0
24889;Zeke Nnaji;2021;2.0
24896;Raulzinho Neto;2021;4.0
24897;Ish Smith;2021;3.0
24898;Theo Maledon;2021;0.0
24899;Tyrese Maxey;2021;3.0
24903;John Wall;2021;1.0
24906;Marcus Smart;2021;0.0
24911;Devonte' Graham;2021;0.0
24913;De'Aaron Fox;2021;1.0
