;full_name;code;letter;POS;Age
0;Bogdan Bogdanovic;bogdabo01;b;SG;29
1;Clint Capela;capelca01;c;C;27
2;John Collins;collijo01;c;PF;23
3;Sharife Cooper;coopesh01;c;PG;20
4;Gorgui Dieng;dienggo01;d;C;31
5;Danilo Gallinari;gallida01;g;PF;33
6;Brandon Goodwin;goodwbr01;g;PG;25
7;Johnny Hamilton;hamiljo01;h;C;27
8;Solomon Hill;hillso01;h;SF;30
9;Kevin Huerter;huertke01;h;SG;23
10;DeAndre Hunter;huntede01;h;SF;23
11;Jalen Johnson;johnsja01;j;SF;19
12;AJ Lawson;lawsoaj01;l;G;21
13;Skylar Mays;mayssk01;m;SG;24
14;Onyeka Okongwu;okongon01;o;PF;20
15;Cam Reddish;reddica01;r;SF;22
16;Lou Williams;willilo02;w;SG;34
17;Delon Wright;wrighde01;w;SG;29
18;Trae Young;youngtr01;y;PG;22
0;Juhann Begarin;begarju01;b;SG;19
1;Jaylen Brown;brownja02;b;SG;24
2;Kris Dunn;dunnkr01;d;PG;27
3;Carsen Edwards;edwarca01;e;PG;23
4;Bruno Fernando;fernabr01;f;F;23
5;Sam Hauser;hausesa01;h;SF;23
6;Al Horford;horfoal01;h;C;35
7;Enes Kanter;kanteen01;k;C;29
8;Luke Kornet;kornelu01;k;C;26
9;Romeo Langford;langfro01;l;SG;21
10;Juwan Morgan;morgaju01;m;F;24
11;Aaron Nesmith;nesmiaa01;n;SF;21
12;Jabari Parker;parkeja01;p;PF;26
13;Payton Pritchard;pritcpa01;p;PG;23
14;Josh Richardson;richajo01;r;SG;27
15;Dennis Schroder;schrode01;s;PG;27
16;Marcus Smart;smartma01;s;PG;27
17;Jayson Tatum;tatumja01;t;SF;23
18;Grant Williams;willigr01;w;PF;22
19;Robert WilliamsI;williro04;w;C;23
0;LaMarcus Aldridge;aldrila01;a;F;36
1;DeAndre Bembry;bembrde01;b;SG;27
2;Bruce Brown;brownbr01;b;SF;25
3;Jevon Carter;carteje01;c;PG;25
4;Nicolas Claxton;claxtni01;c;PF;22
5;Sekou Doumbouya;doumbse01;d;SF;20
6;David Duke;dukeda01;d;G;21
7;Kevin Durant;duranke01;d;PF;32
8;Kessler Edwards;edwarke01;e;SF;21
9;RaiQuan Gray;grayra01;g;PF;22
10;Blake Griffin;griffbl01;g;PF;32
11;James Harden;hardeja01;h;SG;32
12;Joe Harris;harrijo01;h;SF;30
13;Kyrie Irving;irvinky01;i;PG;29
14;Mike James;jamesmi02;j;PG;31
15;James Johnson;johnsja01;j;PF;34
16;Tyler Johnson;johnsty01;j;SG;29
17;Timothe Luwawu-Cabarrot;luwawti01;l;SG;26
18;Patty Mills;millspa01;m;PG;33
19;Paul Millsap;millspa01;m;PF;36
20;Reggie Perry;perryre01;p;PF;21
21;DayRon Sharpe;sharpda01;s;C;19
22;Cam Thomas;thomaca01;t;SG;19
23;Marcus Zegarowski;zegarma01;z;PG;23
0;Lonzo Ball;balllo01;b;PG;23
1;Tony Bradley;bradlto01;b;C;23
2;Troy Brown;browntr01;b;SF;22
3;Alex Caruso;carusal01;c;SG;27
4;Tyler Cook;cookty01;c;F;23
5;DeMar DeRozan;derozde01;d;SF;32
6;Ayo Dosunmu;dosunay01;d;SG;21
7;Devon Dotson;dotsode01;d;PG;22
8;Javonte Green;greenja01;g;PG;28
9;Alize Johnson;johnsal02;j;F;25
10;Stanley Johnson;johnsst01;j;F;25
11;Derrick Jones;jonesde02;j;SF;24
12;Zach LaVine;lavinza01;l;SG;26
13;Marko Simonovic;simonma01;s;C;21
14;Matt Thomas;thomama01;t;SG;27
15;Ethan Thompson;thompet01;t;SG;22
16;Nikola Vucevic;vucevni01;v;C;30
17;Coby White;whiteco01;w;PG;21
18;Patrick Williams;willipa01;w;PF;20
0;LaMelo Ball;ballla01;b;PG;20
1;James Bouknight;bouknja01;b;SG;20
2;Miles Bridges;bridgmi01;b;SF;23
3;Vernon Carey;careyve01;c;C;20
4;DJ Carton;cartodj01;c;PG;21
5;Gordon Hayward;haywago01;h;SF;31
6;Wes Iwundu;iwundwe01;i;SF;26
7;Kai Jones;joneska01;j;PF;20
8;Arnoldas Kulboka;kulboar01;k;PF;23
9;Scottie Lewis;lewissc01;l;SG;21
10;Cody Martin;martico01;m;SF;25
11;Jalen McDaniels;mcdanja01;m;PF;23
12;Kelly Oubre;oubreke01;o;SG;25
13;Mason Plumlee;plumlma01;p;C;31
14;Nick Richards;richani01;r;C;23
15;Terry Rozier;roziete01;r;SG;27
16;Ish Smith;smithis01;s;PG;33
17;JT Thor;thorjt01;t;PF;19
18;PJ Washington;washipj01;w;PF;23
0;Goga Bitadze;bitadgo01;b;C;22
1;Oshae Brissett;brissos01;b;SF;23
2;Malcolm Brogdon;brogdma01;b;PG;28
3;Torrey Craig;craigto01;c;SF;30
4;Chris Duarte;duartch01;d;SG;24
5;Nate Hinton;hintona01;h;SG;22
6;Justin Holiday;holidju01;h;SF;32
7;Isaiah Jackson;jacksis01;j;PF;19
8;DJn Jarreau;jarredj01;j;F;23
9;Jeremy Lamb;lambje01;l;SG;29
10;Caris LeVert;leverca01;l;SG;27
11;Kelan Martin;martike01;m;SG;26
12;T.J. McConnell;mccontj01;m;PG;29
13;Domantas Sabonis;sabondo01;s;PF;25
14;JaKarr Sampson;sampsja01;s;SF;28
15;Cassius Stanley;stanlca01;s;SG;22
16;Edmond Sumner;sumneed01;s;PG;25
17;Keifer Sykes;sykeske01;s;SG;27
18;Terry Taylor;taylote01;t;SG;21
19;Myles Turner;turnemy01;t;C;25
20;T.J. Warren;warretj01;w;SF;28
21;Duane Washington;washidu01;w;PG;21
0;Deni Avdija;avdijde01;a;SF;20
1;Bradley Beal;bealbr01;b;SG;28
2;Davis Bertans;bertada01;b;SF;28
3;Thomas Bryant;bryanth01;b;C;24
4;Kentavious Caldwell-Pope;caldwke01;c;SG;28
5;Spencer Dinwiddie;dinwisp01;d;PG;28
6;Daniel Gafford;gaffoda01;g;C;22
7;Anthony Gill;gillan01;g;PF;28
8;Jordan Goodwin;goodwjo01;g;SG;22
9;Rui Hachimura;hachiru01;h;PF;23
10;Montrezl Harrell;harremo01;h;C;27
11;Aaron Holiday;holidaa01;h;PG;24
12;Jay Huff;huffja01;h;C;23
13;Corey Kispert;kispeco01;k;SF;22
14;Kyle Kuzma;kuzmaky01;k;SF;26
15;Garrison Mathews;mathega01;m;SG;24
16;Raul Neto;netora01;n;PG;29
17;Isaiah Todd;toddis01;t;PF;19
18;Cassius Winston;winstca01;w;PG;23
0;Charles Bassey;bassech01;b;C;20
1;Gary Clark;clarkga01;c;SF;26
2;Seth Curry;curryse01;c;SG;31
3;Andre Drummond;drumman01;d;C;28
4;Joel Embiid;embiijo01;e;C;27
5;Danny Green;greenda02;g;SF;34
6;Tobias Harris;harrito02;h;PF;29
7;Aaron Henry;henryaa01;h;SF;22
8;Isaiah Joe;joeis01;j;SG;22
9;Furkan Korkmaz;korkmfu01;k;SG;24
10;Tyrese Maxey;maxeyty01;m;PG;20
11;Shake Milton;miltosh01;m;SG;24
12;Georges Niang;niangge01;n;F;28
13;Filip Petrusev;petrufi01;p;PF;21
14;Paul Reed;reedpa01;r;SF;22
15;Grant Riller;rillegr01;r;G;24
16;Mike Scott;scottmi01;s;PF;33
17;Ben Simmons;simmobe01;s;PG;25
18;Jaden Springer;sprinja01;s;PG;18
19;Matisse Thybulle;thybuma01;t;SG;24
0;Bam Adebayo;adebaba01;a;C;24
1;Jimmy Butler;butleji01;b;SF;31
2;Dewayne Dedmon;dedmode01;d;C;32
3;Marcus Garrett;garrema01;g;SG;22
4;Udonis Haslem;hasleud01;h;PF;41
5;Tyler Herro;herroty01;h;PG;21
6;Kyle Lowry;lowryky01;l;PG;35
7;Markieff Morris;morrisma02;m;PF;32
8;KZ Okpala;okpalkz01;o;SF;22
9;Victor Oladipo;oladivi01;o;SG;29
10;Micah Potter;pottemi01;p;F;23
11;Duncan Robinson;robindu01;r;SG;27
12;Javonte Smart;smartja01;s;G;22
13;Dru Smith;smithdr01;s;G;23
14;DJ Stewart;stewadj01;s;G;22
15;Max Strus;strusma01;s;SG;25
16;PJ Tucker;tuckepj01;t;PF;36
17;Gabe Vincent;vincega01;v;PG;25
18;Omer Yurtseven;yurtsom01;y;C;23
0;Grayson Allen;allengr01;a;SG;25
1;Giannis Antetokounmpo;antetgi01;a;PF;26
2;Thanasis Antetokounmpo;antetth01;a;SF;29
3;Elijah Bryant;bryanel01;b;SG;26
4;Pat Connaughton;connapa01;c;SG;28
5;Donte DiVincenzo;divindo01;d;SG;24
6;Mamadi Diakite;diakima01;d;PF;24
7;George Hill;hillge01;h;G;35
8;Jrue Holiday;holidjr01;h;PG;31
9;Rodney Hood;hoodro01;h;SG;28
10;Justin Jackson;jacksju01;j;SF;26
11;Georgios Kalaitzakis;kalaige01;k;SF;22
12;Brook Lopez;lopezbr01;l;C;33
13;Sandro Mamukelashvili;mamuksa01;m;PF;22
14;Khris Middleton;middlkh01;m;SF;30
15;Jordan Nwora;nworajo01;n;SF;23
16;Semi Ojeleye;ojelese01;o;PF;26
17;Bobby Portis;portibo01;p;C;26
18;Jeff Teague;teaguje01;t;PG;33
19;Axel Toupane;toupaax01;t;SG;29
20;Tremont Waters;watertr01;w;PG;23
0;Cole Anthony;anthoco01;a;PG;21
1;Mo Bamba;bambamo01;b;C;23
2;Ignas Brazdeikis;brazdig01;b;SF;22
3;Wendell Carter;cartewe01;c;C;22
4;Michael Carter-Williams;cartemi01;c;PG;29
5;Jeff Dowtin;dowtije01;d;PG;24
6;James EnnisI;ennisja01;e;SF;31
7;Markelle Fultz;fultzma01;f;PG;23
8;Hassani Gravett;graveha01;g;PG;25
9;R.J. Hampton;hamptrj;h;PG;20
10;Gary Harris;harriga01;h;SG;26
11;Jonathan Isaac;isaacjo01;i;PF;23
12;Robin Lopez;lopezro01;l;C;33
13;ETwaun Moore;mooreet01;m;G;32
14;Chuma Okeke;okekech01;o;PF;23
15;Chasson Randle;randlch01;r;PG;28
16;Terrence Ross;rosste01;r;SG;30
17;Jalen Suggs;suggsja01;s;SG;20
18;Jon Teske;teskejo01;t;C;24
19;Sindarius Thornwell;thornsi01;t;SG;26
20;Franz Wagner;wagnefr01;w;SF;20
21;Moritz Wagner;wagnemo01;w;C;24
0;Saddiq Bey;beysa01;b;SF;22
1;Cade Cunningham;cunnica01;c;PG;19
2;Hamidou Diallo;diallha01;d;SG;23
3;Luka Garza;garzalu01;g;C;22
4;Jerami Grant;grantje01;g;SF;27
5;Killian Hayes;hayeski01;h;PG;20
6;Frank Jackson;jacksfr01;j;PG;23
7;Josh Jackson;jacksjo02;j;SG;24
8;Cory Joseph;josepco01;j;PG;30
9;Balsa Koprivica;kopriba01;k;C;21
10;Saben Lee;leesa01;l;PG;22
11;Isaiah Livers;liveris01;l;PF;23
12;Trey Lyles;lylestr01;l;PF;25
13;Rodney McGruder;mcgruro01;m;SG;30
14;Kelly Olynyk;olynyke01;o;PF;30
15;Jamorko Pickett;pickeja01;p;PF;23
16;Chris Smith;smithch07;s;SF;21
17;Isaiah Stewart;stewais01;s;C;20
0;Dwayne Bacon;bacondw01;b;SG;26
1;RJ Barrett;barrerj01;b;SG;21
2;Alec Burks;burksal01;b;SG;30
3;Evan Fournier;fournev01;f;SG;28
4;Taj Gibson;gibsota01;g;C;36
5;Quentin Grimes;grimequ01;g;SG;21
6;Rokas Jokubaitis;jokubro01;j;PG;20
7;Kevin Knox;knoxke01;k;SF;22
8;Miles McBride;mcbrimi01;m;PG;21
9;Nerlens Noel;noelne01;n;C;27
10;Immanuel Quickley;quickim01;q;SG;22
11;Julius Randle;randlju01;r;PF;26
12;Mitchell Robinson;robinmi01;r;C;23
13;Derrick Rose;rosede01;r;PG;32
14;Aamir Simms;simmsaa01;s;PF;22
15;Jericho Sims;simsje01;s;PF;22
16;Obi Toppin;toppiob01;t;PF;23
17;Luca Vildoza;vildolu01;v;PG;26
18;Kemba Walker;walkerke02;w;PG;31
19;MJ Walker;walkemj01;w;SG;23
0;Jarrett Allen;allenja01;a;C;23
1;Mitch Ballock;ballomi01;b;SG;23
2;Tacko Fall;fallta01;f;C;25
3;Darius Garland;garlada01;g;PG;21
4;Isaiah Hartenstein;harteis01;h;C;23
5;Mfiondu Kabengele;kabenmf01;k;C;24
6;Kevin Love;loveke01;l;PF;33
7;Lauri Markkanen;markkla01;m;PF;24
8;Evan Mobley;mobleev01;m;C;20
9;RJ Nembhard;nembhrj01;n;SG;22
10;Isaac Okoro;okorois01;o;SF;20
11;Cedi Osman;osmande01;o;SF;26
12;Ricky Rubio;rubiori01;r;G;30
13;Trevon Scott;scotttr01;s;PF;24
14;Collin Sexton;sextoco01;s;PG;22
15;Lamar Stevens;stevela01;s;F;24
16;Brodric Thomas;thomabr01;t;G;24
17;Denzel Valentine;valende01;v;SG;27
18;Dean Wade;wadede01;w;PF;24
19;Dylan Windler;windldy01;w;SG;24
0;Precious Achiuwa;achiupr01;a;F;21
1;OG Anunoby;anunoog01;a;SF;24
2;Dalano Banton;bantoda01;b;PG;21
3;Scottie Barnes;barnesc01;b;SF;20
4;Khem Birch;birchkh01;b;C;28
5;Isaac Bonga;bongais01;b;G;21
6;Chris Boucher;bouchch01;b;PF;28
7;Justin Champagnie;champju01;c;SF;20
8;Sam Dekker;dekkesa01;d;F;27
9;Goran Dragic;dragigo01;d;PG;35
10;Malachi Flynn;flynnma01;f;PG;23
11;Freddie Gillespie;gillefr01;g;SF;24
12;David Johnson;johnsda01;j;PG;20
13;Svi Mykhailiuk;mykhasv01;m;SG;24
14;Pascal Siakam;siakapa01;s;PF;27
15;Gary Trent;trentga02;t;SG;22
16;Fred VanVleet;vanvlfr01;v;SG;27
17;Ish Wainright;wainris01;w;PF;27
18;Yuta Watanabe;watanyu01;w;SF;26
0;Carmelo Anthony;anthoca01;a;PF;37
1;Trevor Ariza;arizatr01;a;SF;36
2;Joel Ayayi;ayayijo01;a;PG;21
3;Kent Bazemore;bazemke01;b;SF;32
4;Chaundee Brown;brownch01;b;SG;22
5;Devontae Cacok;cacokde01;c;PF;24
6;Anthony Davis;davisan02;d;PF;28
7;Wayne Ellington;ellinwa01;e;SG;33
8;Talen Horton-Tucker;hortota01;h;SG;20
9;Dwight Howard;howardw01;h;C;35
10;LeBron James;jamesle01;j;SF;36
11;DeAndre Jordan;jordade01;j;C;33
12;Wesley Matthews;matthwe02;m;SG;34
13;Mac McClung;mccluma01;m;SG;22
14;Malik Monk;monkma01;m;SG;23
15;Kendrick Nunn;nunnke01;n;G;26
16;Austin Reaves;reaveau01;r;SG;23
17;Rajon Rondo;rondora01;r;PG;35
18;Russell Westbrook;westbru01;w;PG;32
19;Wang Zhelin;zheliwa01;z;F;27
0;Nicolas Batum;batumni01;b;PF;32
1;Eric Bledsoe;bledser01;b;SG;31
2;Brandon Boston;bostobr01;b;SG;19
3;Amir Coffey;coffeam01;c;SG;24
4;DeMarcus Cousins;couside01;c;C;31
5;Paul George;georgpa01;g;SG;31
6;Harry GilesI;gilesha01;g;PF;23
7;Serge Ibaka;ibakase01;i;C;31
8;Reggie Jackson;jacksre01;j;PG;31
9;Keon Johnson;johnske01;j;SG;19
10;Luke Kennard;kennalu01;k;SG;25
11;George King;kingge01;k;SF;27
12;Kawhi Leonard;leonaka01;l;SF;30
13;Terance Mann;mannte01;m;SG;24
14;Marcus Morris;morrisma03;m;SF;32
15;Patrick Patterson;pattepa01;p;PF;32
16;Jason Preston;prestja01;p;PG;22
17;Jay Scrubb;scrubja01;s;SG;21
18;Justise Winslow;winslju01;w;PF;25
19;Moses Wright;wrighmo01;w;PF;22
20;Ivica Zubac;zubaciv01;z;C;24
0;Deandre Ayton;aytonde01;a;C;23
1;Devin Booker;bookede01;b;SG;24
2;Mikal Bridges;bridgmi01;b;SF;25
3;Jae Crowder;crowdja01;c;PF;31
4;Langston Galloway;gallola01;g;SG;29
5;Chandler Hutchison;hutchch01;h;SF;25
6;Cameron Johnson;johnsca02;j;SF;25
7;Frank Kaminsky;kaminfr01;k;PF;28
8;JaVale McGee;mcgeeja01;m;C;33
9;Abdel Nader;naderab01;n;SF;27
10;Chris Paul;paulch01;p;PG;36
11;Cameron Payne;payneca01;p;PG;27
12;Elfrid Payton;paytoel01;p;PG;27
13;Dario Saric;saricda01;s;PF;27
14;Landry Shamet;shamela01;s;SG;24
15;Jalen Smith;smithja01;s;PF;21
0;Udoka Azubuike;azubuud01;a;C;21
1;Bojan Bogdanovic;bogdabo01;b;SF;32
2;Jarrell Brantley;brantja01;b;PF;25
3;Jared Butler;butleja01;b;SG;21
4;Jordan Clarkson;clarkjo01;c;PG;29
5;Mike Conley;conlemi01;c;PG;33
6;Trent Forrest;forretr01;f;SG;23
7;Rudy Gay;gayru01;g;SF;35
8;Rudy Gobert;goberru01;g;C;29
9;Elijah Hughes;hugheel01;h;SF;23
10;Ersan Ilyasova;ilyaser01;i;PF;34
11;Joe Ingles;inglejo01;i;SG;33
12;Donovan Mitchell;mitchdo01;m;SG;25
13;Royce ONeale;onealro01;o;PF;28
14;Miye Oni;onimi01;o;SG;24
15;Eric Paschall;pascher01;p;F;24
16;MaCio Teague;teaguma01;t;SF;--
17;Hassan Whiteside;whiteha01;w;C;32
0;Keljin Blevins;blevike01;b;SF;25
1;Greg BrownI;browngr01;b;PF;20
2;Marquese Chriss;chrisma01;c;SF;24
3;Robert Covington;covinro01;c;PF;30
4;CJ Elleby;ellebcj01;e;SG;21
5;Rondae Hollis-Jefferson;holliro01;h;SF;26
6;T.J. Leaf;leaftj01;l;PF;24
7;Damian Lillard;lillada01;l;PG;31
8;Nassir Little;littlna01;l;SF;21
9;CJ McCollum;mccolcj01;m;SG;29
10;Ben McLemore;mclembe01;m;SG;28
11;Larry Nance;nancela02;n;PF;28
12;Jusuf Nurkic;nurkiju01;n;C;27
13;Norman Powell;powelno01;p;SF;28
14;Anfernee Simons;simonan01;s;SG;22
15;Dennis Smith;smithde03;s;PG;23
16;Tony Snell;snellto01;s;SF;29
17;Trendon Watford;watfotr01;w;PF;20
18;Cody Zeller;zelleco01;z;C;28
0;Marvin BagleyI;baglema01;b;PF;22
1;Harrison Barnes;barneha02;b;SF;29
2;Terence Davis;daviste02;d;SG;24
3;DeAaron Fox;foxde01;f;PG;23
4;Kyle Guy;guyky01;g;SG;24
5;Tyrese Haliburton;halibty01;h;PG;21
6;Maurice Harkless;harklma01;h;SF;28
7;Buddy Hield;hieldbu01;h;SG;28
8;Richaun Holmes;holmeri01;h;C;27
9;Damian Jones;johnsda03;j;C;26
10;Louis King;kinglo01;k;PF;22
11;Alex Len;lenal01;l;C;28
12;Chimezie Metu;metuch01;m;PF;24
13;Davion Mitchell;mitchda01;m;PG;23
14;Neemias Queta;quetane01;q;C;22
15;Jahmius Ramsey;ramseja01;r;SG;20
16;Emanuel Terry;terryem01;t;PF;26
17;Tristan Thompson;thomptr01;t;C;30
18;Robert Woodard;woodaro01;w;SF;21
0;Steven Adams;adamsst01;a;C;28
1;Santi Aldama;aldamsa01;a;PF;20
2;Kyle Anderson;anderky01;a;SF;27
3;Desmond Bane;banede01;b;SG;23
4;Dillon Brooks;brookdi01;b;SF;25
5;Brandon Clarke;clarkbr01;c;PF;24
6;Jarrett Culver;culveja01;c;G;22
7;Marc Gasol;gasolma01;g;C;36
8;Juancho Hernangomez;hernaju01;h;F;25
9;Jaren Jackson;jacksja02;j;PF;21
10;Tyus Jones;jonesty01;j;PG;25
11;John Konchar;konchjo01;k;SG;25
12;DeAnthony Melton;meltode01;m;SG;23
13;Sam Merrill;merrisa01;m;SG;25
14;Ja Morant;moranja01;m;PG;22
15;Daniel Oturu;oturuda01;o;C;21
16;Yves Pons;ponsyv01;p;SG;22
17;Killian Tillie;tilliki02;t;C;23
18;Xavier Tillman;tillmxa01;t;C;22
19;Ziaire Williams;willizi01;w;SG;20
0;Nickeil Alexander-Walker;alexani01;a;SG;23
1;Jose Alvarado;alvarjo01;a;PG;23
2;Wenyen Gabriel;gabriwe01;g;PF;24
3;Devonte Graham;grahade01;g;G;26
4;Josh Hart;hartjo01;h;SG;26
5;Jaxson Hayes;hayesja02;h;C;21
6;Willy Hernangomez;hernawi01;h;C;27
7;Daulton Hommes;hommeda01;h;SF;25
8;Brandon Ingram;ingrabr01;i;SF;24
9;Herbert Jones;joneshe01;j;SF;22
10;Kira Lewis;lewiski01;l;PG;20
11;Didi Louzada;louzadi01;l;SF;22
12;Naji Marshall;marshna01;m;SF;23
13;Trey MurphyI;murphtr01;m;SG;21
14;James Nunnally;nunnaja01;n;SF;31
15;Tomas Satoransky;satorto01;s;SG;29
16;Garrett Temple;templga01;t;SF;35
17;Jonas Valanciunas;valanjo01;v;C;29
18;Zion Williamson;willizi01;w;PF;21
0;Will Barton;bartowi01;b;SF;30
1;Bol Bol;bolbo01;b;C;21
2;Facundo Campazzo;campafa01;c;PG;30
3;Vlatko Cancar;cancavl01;c;SF;24
4;PJ Dozier;doziepj01;d;SG;24
5;Aaron Gordon;gordoaa01;g;PF;25
6;JaMychal Green;greenja01;g;PF;31
7;Jeff Green;greenje02;g;PF;35
8;Shaquille Harrison;harrish01;h;SG;27
9;Markus Howard;howarma01;h;PG;22
10;NahShon Hyland;hylanna01;h;PG;20
11;Nikola Jokic;jokicni01;j;C;26
12;Monte Morris;morrimo01;m;PG;26
13;Jamal Murray;murraja01;m;PG;24
14;Zeke Nnaji;nnajize01;n;PF;20
15;Michael Porter;portemi01;p;SF;23
16;Austin Rivers;riverau01;r;SG;29
0;DJ Augustin;augusdj01;a;PG;33
1;Tyler Bey;beyty01;b;SF;23
2;Avery Bradley;bradlav01;b;PG;30
3;Armoni Brooks;brookar01;b;SG;23
4;Josh Christopher;chrisjo01;c;SG;19
5;Dante Exum;exumda01;e;PG;26
6;Usman Garuba;garubus01;g;PF;19
7;Eric Gordon;gordoer01;g;SG;32
8;Jalen Green;greenja01;g;SG;19
9;Danuel House;houseda01;h;SF;28
10;Matt Hurt;hurtma01;h;F;21
11;Anthony Lamb;lamban01;l;SF;23
12;Kenyon Martin;martike04;m;SF;20
13;Daishen Nix;nixda01;n;SG;19
14;David Nwaba;nwabada01;n;SF;28
15;Kevin Porter;porteke02;p;SG;21
16;Alperen Sengun;sengual01;s;C;19
17;JaeSean Tate;tateja01;t;SF;25
18;Daniel Theis;theisda01;t;C;29
19;Khyri Thomas;thomakh01;t;SG;25
20;John Wall;walljo01;w;PG;31
21;DJ Wilson;wilsodj01;w;PF;25
22;Christian Wood;woodch01;w;C;25
0;Al-Farouq Aminu;aminual01;a;PF;30
1;Keita Bates-Diop;bateske01;b;SF;25
2;Zach Collins;colliza01;c;PF;23
3;Drew Eubanks;eubandr01;e;PF;24
4;Bryn Forbes;forbebr01;f;SG;28
5;Keldon Johnson;johnske04;j;SF;21
6;Tre Jones;jonestr01;j;PG;21
7;Jock Landale;landajo01;l;C;25
8;Doug McDermott;mcderdo01;m;SF;29
9;Dejounte Murray;murrade01;m;PG;24
10;Jakob Poeltl;poeltja01;p;C;25
11;Joshua Primo;primojo01;p;SG;18
12;Luka Samanic;samanlu01;s;PF;21
13;Devin Vassell;vassede01;v;SG;21
14;Lonnie Walker;walkelo01;w;SG;22
15;Derrick White;whitede01;w;PG;27
16;Joe Wieskamp;wieskjo01;w;SF;22
17;Thaddeus Young;youngth01;y;PF;33
0;Moses Brown;brownmo01;b;C;21
1;Sterling Brown;brownst02;b;SF;26
2;Jalen Brunson;brunsja01;b;PG;25
3;Reggie Bullock;bullore01;b;SF;30
4;Trey Burke;burketr01;b;PG;28
5;Willie Cauley-Stein;caulewi01;c;C;28
6;Luka Doncic;doncilu01;d;PG;22
7;Dorian Finney-Smith;finnedo01;f;PF;28
8;Josh Green;greenjo01;g;SG;20
9;Tim Hardaway;hardati02;h;SF;29
10;Feron Hunt;huntfe01;h;PF;22
11;Carlik Jones;jonesca01;j;PG;23
12;Maxi Kleber;klebima01;k;PF;29
13;Boban Marjanovic;marjabo01;m;C;33
14;JaQuori McLaughlin;mclauja01;m;G;23
15;Nicolo Melli;mellini01;m;PF;30
16;Eugene Omoruyi;omorueu01;o;SF;24
17;Kristaps Porzingis;porzikr01;p;C;26
18;Dwight Powell;poweldw01;p;C;30
19;JJ Redick;redicjj01;r;SG;37
20;Tyrell Terry;terryty01;t;PG;20
0;Nemanja Bjelica;bjeline01;b;PF;33
1;Chris Chiozza;chiozch01;c;F;25
2;Stephen Curry;curryst01;c;PG;33
3;Draymond Green;greendr01;g;PF;31
4;Andre Iguodala;iguodan01;i;F;37
5;Jonathan Kuminga;kuminjo01;k;PF;18
6;Damion Lee;leeda03;l;SG;28
7;Kevon Looney;looneke01;l;C;25
8;Moses Moody;moodymo01;m;SG;19
9;Mychal Mulder;muldemy01;m;SG;27
10;Gary Payton;paytoga01;p;PG;28
11;Jordan Poole;poolejo01;p;SG;22
12;Otto Porter;porteot01;p;SF;28
13;Klay Thompson;thompkl01;t;SG;31
14;Juan Toscano-Anderson;toscaju01;t;SF;28
15;Andrew Wiggins;wiggian01;w;SF;26
16;James Wiseman;wisemja01;w;C;20
0;Darius Bazley;bazleda01;b;PF;21
1;Charlie Brown;brownch02;b;SF;24
2;Charlie Brown;brownch02;b;F;24
3;Gabriel Deck;deckga01;d;SF;26
4;Luguentz Dort;dortlu01;d;SF;22
5;Derrick Favors;favorde01;f;C;30
6;Josh Giddey;giddejo01;g;SG;18
7;Shai Gilgeous-Alexander;gilgesh01;g;SG;23
8;Jaylen Hoard;hoardja01;h;SF;22
9;Ty Jerome;jeromty01;j;SG;24
10;Vit Krejci;krejcvi01;k;F;21
11;Theo Maledon;maledth01;m;PG;20
12;Tre Mann;manntr01;m;PG;20
13;Mike Muscala;muscami01;m;C;30
14;Aleksej Pokusevski;pokusal01;p;PF;19
15;Jeremiah Robinson-Earl;robinje01;r;PF;20
16;Isaiah Roby;robyis01;r;C;23
17;Aaron Wiggins;wiggiaa01;w;SG;22
18;Kenrich Williams;willike04;w;SF;26
0;Malik Beasley;beaslma01;b;SG;24
1;Patrick Beverley;beverpa01;b;PG;33
2;Ed Davis;davised01;d;C;32
3;Anthony Edwards;edwaran01;e;SF;20
4;Nathan Knight;knighna01;k;F;23
5;Jake Layman;laymaja01;l;SF;27
6;Jaden McDaniels;mcdanja01;m;PF;20
7;Jordan McLaughlin;mclaujo01;m;PG;25
8;Jaylen Nowell;nowelja01;n;SG;22
9;Josh Okogie;okogijo01;o;SF;23
10;Taurean Prince;princeta02;p;PF;27
11;Naz Reid;reidna01;r;C;22
12;DAngelo Russell;russeda01;r;PG;25
13;Karl-Anthony Towns;townska01;t;C;25
14;Jarred Vanderbilt;vandeja01;v;PF;22
15;McKinley Wright;wrighmc01;w;PG;22
