;Key;annee;cluster
0;Alvin Gentry;2009;3
1;Alvin Gentry;2010;0
2;Alvin Gentry;2011;4
3;Alvin Gentry;2012;0
4;Alvin Gentry;2016;0
5;Alvin Gentry;2017;0
6;Alvin Gentry;2018;0
7;Alvin Gentry;2019;0
8;Alvin Gentry;2020;3
9;Avery Johnson;2011;4
10;Avery Johnson;2012;2
11;Billy Donovan;2016;0
12;Billy Donovan;2017;0
13;Billy Donovan;2018;3
14;Billy Donovan;2019;0
15;Billy Donovan;2020;3
16;Billy Donovan;2021;3
17;Brad Stevens;2014;0
18;Brad Stevens;2015;0
19;Brad Stevens;2016;0
20;Brad Stevens;2017;0
21;Brad Stevens;2018;3
22;Brad Stevens;2019;3
23;Brad Stevens;2020;3
24;Brad Stevens;2021;3
25;Brett Brown;2014;2
26;Brett Brown;2015;0
27;Brett Brown;2016;0
28;Brett Brown;2017;0
29;Brett Brown;2018;0
30;Brett Brown;2019;0
31;Brett Brown;2020;3
32;Brian Hill;2006;4
33;Brian Hill;2007;3
34;Brian Shaw;2014;1
35;Byron Scott;2006;0
36;Byron Scott;2007;2
37;Byron Scott;2008;4
38;Byron Scott;2009;4
39;Byron Scott;2012;0
40;Byron Scott;2013;4
41;Byron Scott;2015;0
42;Byron Scott;2016;4
43;Chris Finch;2021;3
44;Dave Joerger;2014;0
45;Dave Joerger;2015;0
46;Dave Joerger;2016;3
47;Dave Joerger;2017;3
48;Dave Joerger;2018;3
49;Dave Joerger;2019;0
50;David Blatt;2015;0
51;David Fizdale;2017;0
52;David Fizdale;2019;3
53;Derek Fisher;2015;4
54;Doc Rivers;2007;3
55;Doc Rivers;2008;2
56;Doc Rivers;2009;4
57;Doc Rivers;2010;4
58;Doc Rivers;2011;4
59;Doc Rivers;2012;4
60;Doc Rivers;2013;2
61;Doc Rivers;2014;0
62;Doc Rivers;2015;0
63;Doc Rivers;2016;0
64;Doc Rivers;2017;0
65;Doc Rivers;2018;0
66;Doc Rivers;2019;0
67;Doc Rivers;2020;3
68;Doc Rivers;2021;3
69;Don Nelson;2010;2
70;Doug Collins;2011;0
71;Doug Collins;2012;0
72;Doug Collins;2013;4
73;Dwane Casey;2012;0
74;Dwane Casey;2013;0
75;Dwane Casey;2014;0
76;Dwane Casey;2015;0
77;Dwane Casey;2016;0
78;Dwane Casey;2017;0
79;Dwane Casey;2018;3
80;Dwane Casey;2019;3
81;Dwane Casey;2020;3
82;Dwane Casey;2021;3
83;Earl Watson;2016;0
84;Earl Watson;2017;0
85;Ed Tapscott;2009;1
86;Eddie Jordan;2006;4
87;Eddie Jordan;2007;3
88;Eddie Jordan;2010;0
89;Erik Spoelstra;2009;2
90;Erik Spoelstra;2010;1
91;Erik Spoelstra;2011;4
92;Erik Spoelstra;2012;0
93;Erik Spoelstra;2013;4
94;Erik Spoelstra;2014;0
95;Erik Spoelstra;2015;3
96;Erik Spoelstra;2016;0
97;Erik Spoelstra;2017;0
98;Erik Spoelstra;2018;0
99;Erik Spoelstra;2019;3
100;Erik Spoelstra;2020;3
101;Erik Spoelstra;2021;3
102;Flip Saunders;2006;4
103;Flip Saunders;2007;2
104;Flip Saunders;2008;0
105;Flip Saunders;2010;0
106;Flip Saunders;2011;4
107;Flip Saunders;2015;0
108;Frank Vogel;2011;0
109;Frank Vogel;2012;0
110;Frank Vogel;2013;4
111;Frank Vogel;2014;4
112;Frank Vogel;2015;4
113;Frank Vogel;2016;0
114;Frank Vogel;2017;0
115;Frank Vogel;2018;3
116;Frank Vogel;2020;3
117;Frank Vogel;2021;3
118;Fred Hoiberg;2016;4
119;Fred Hoiberg;2017;0
120;Fred Hoiberg;2018;3
121;George Karl;2006;3
122;George Karl;2007;0
123;George Karl;2008;2
124;George Karl;2009;4
125;George Karl;2010;2
126;George Karl;2011;4
127;George Karl;2012;4
128;George Karl;2013;0
129;George Karl;2015;2
130;George Karl;2016;0
131;Gregg Popovich;2006;2
132;Gregg Popovich;2007;4
133;Gregg Popovich;2008;2
134;Gregg Popovich;2009;1
135;Gregg Popovich;2010;0
136;Gregg Popovich;2011;1
137;Gregg Popovich;2012;0
138;Gregg Popovich;2013;4
139;Gregg Popovich;2014;4
140;Gregg Popovich;2015;0
141;Gregg Popovich;2016;0
142;Gregg Popovich;2017;0
143;Gregg Popovich;2018;3
144;Gregg Popovich;2019;3
145;Gregg Popovich;2020;3
146;Gregg Popovich;2021;3
147;Igor Kokoskov;2019;3
148;J.B. Bickerstaff;2016;0
149;J.B. Bickerstaff;2018;3
150;J.B. Bickerstaff;2019;3
151;J.B. Bickerstaff;2020;3
152;J.B. Bickerstaff;2021;3
153;Jacque Vaughn;2013;0
154;Jacque Vaughn;2014;0
155;Jacque Vaughn;2020;3
156;James Borrego;2015;3
157;James Borrego;2019;3
158;James Borrego;2020;3
159;James Borrego;2021;3
160;Jason Kidd;2014;3
161;Jason Kidd;2015;0
162;Jason Kidd;2016;4
163;Jason Kidd;2017;0
164;Jay Triano;2010;2
165;Jay Triano;2011;4
166;Jay Triano;2018;0
167;Jeff Bower;2010;4
168;Jeff Hornacek;2014;0
169;Jeff Hornacek;2015;4
170;Jeff Hornacek;2017;0
171;Jeff Hornacek;2018;3
172;Jerry Sloan;2007;1
173;Jerry Sloan;2008;1
174;Jerry Sloan;2009;0
175;Jerry Sloan;2010;3
176;Jim Boylan;2013;3
177;Jim Boylen;2019;3
178;Jim Boylen;2020;3
179;Joe Prunty;2018;3
180;John Kuester;2010;4
181;John Kuester;2011;4
182;John Loyer;2014;4
183;Kaleb Canales;2012;4
184;Keith Smart;2011;2
185;Keith Smart;2012;4
186;Keith Smart;2013;0
187;Kenny Atkinson;2017;0
188;Kenny Atkinson;2018;0
189;Kenny Atkinson;2019;0
190;Kevin McHale;2009;3
191;Kevin McHale;2012;0
192;Kevin McHale;2013;4
193;Kevin McHale;2014;2
194;Kevin McHale;2015;2
195;Kiki Vandeweghe;2010;4
196;Kim Hughes;2010;4
197;Kurt Rambis;2010;3
198;Kurt Rambis;2011;4
199;Kurt Rambis;2016;0
200;Larry Brown;2006;4
201;Larry Brown;2009;1
202;Larry Drew;2011;4
203;Larry Drew;2012;2
204;Larry Drew;2013;4
205;Larry Drew;2014;0
206;Larry Drew;2019;3
207;Lawrence Frank;2009;3
208;Lawrence Frank;2012;4
209;Lawrence Frank;2013;0
210;Lindsey Hunter;2013;4
211;Lionel Hollins;2009;0
212;Lionel Hollins;2010;2
213;Lionel Hollins;2011;4
214;Lionel Hollins;2012;4
215;Lionel Hollins;2013;0
216;Lionel Hollins;2015;0
217;Lloyd Pierce;2019;0
218;Lloyd Pierce;2020;3
219;Luke Walton;2017;0
220;Luke Walton;2018;0
221;Luke Walton;2019;0
222;Luke Walton;2020;3
223;Luke Walton;2021;3
224;Marc Iavaroni;2008;4
225;Mark Daigneault;2021;3
226;Mark Jackson;2012;4
227;Mark Jackson;2013;0
228;Mark Jackson;2014;0
229;Maurice Cheeks;2006;2
230;Maurice Cheeks;2007;2
231;Maurice Cheeks;2008;3
232;Melvin Hunt;2015;3
233;Michael Curry;2009;2
234;Michael Malone;2014;0
235;Michael Malone;2016;0
236;Michael Malone;2017;0
237;Michael Malone;2018;0
238;Michael Malone;2019;3
239;Michael Malone;2020;3
240;Michael Malone;2021;3
241;Mike Brown;2006;0
242;Mike Brown;2007;3
243;Mike Brown;2008;0
244;Mike Brown;2009;4
245;Mike Brown;2010;2
246;Mike Brown;2014;0
247;Mike Budenholzer;2014;0
248;Mike Budenholzer;2015;0
249;Mike Budenholzer;2016;0
250;Mike Budenholzer;2017;0
251;Mike Budenholzer;2018;3
252;Mike Budenholzer;2019;0
253;Mike Budenholzer;2020;3
254;Mike Budenholzer;2021;3
255;Mike D'Antoni;2009;1
256;Mike D'Antoni;2010;2
257;Mike D'Antoni;2011;2
258;Mike D'Antoni;2013;2
259;Mike D'Antoni;2014;4
260;Mike D'Antoni;2017;0
261;Mike D'Antoni;2018;0
262;Mike D'Antoni;2019;3
263;Mike D'Antoni;2020;3
264;Mike Dunlap;2013;0
265;Mike Dunleavy;2009;4
266;Mike Miller;2020;3
267;Mike Woodson;2008;4
268;Mike Woodson;2009;4
269;Mike Woodson;2010;4
270;Mike Woodson;2012;4
271;Mike Woodson;2013;4
272;Mike Woodson;2014;4
273;Monty Williams;2011;4
274;Monty Williams;2012;0
275;Monty Williams;2013;0
276;Monty Williams;2014;0
277;Monty Williams;2015;4
278;Monty Williams;2020;3
279;Monty Williams;2021;3
280;Nate Bjorkgren;2021;3
281;Nate McMillan;2007;3
282;Nate McMillan;2008;2
283;Nate McMillan;2009;0
284;Nate McMillan;2010;4
285;Nate McMillan;2011;4
286;Nate McMillan;2017;4
287;Nate McMillan;2018;0
288;Nate McMillan;2019;3
289;Nate McMillan;2020;3
290;Nate McMillan;2021;3
291;Nick Nurse;2019;3
292;Nick Nurse;2020;3
293;Nick Nurse;2021;3
294;P.J. Carlesimo;2008;4
295;P.J. Carlesimo;2013;2
296;Pat Riley;2006;2
297;Pat Riley;2007;2
298;Pat Riley;2008;2
299;Paul Silas;2011;1
300;Paul Silas;2012;4
301;Paul Westphal;2011;4
302;Phil Jackson;2008;1
303;Phil Jackson;2009;3
304;Quin Snyder;2015;0
305;Quin Snyder;2016;0
306;Quin Snyder;2017;3
307;Quin Snyder;2018;3
308;Quin Snyder;2019;3
309;Quin Snyder;2020;3
310;Quin Snyder;2021;3
311;Randy Wittman;2012;4
312;Randy Wittman;2013;0
313;Randy Wittman;2014;0
314;Randy Wittman;2015;0
315;Randy Wittman;2016;0
316;Rick Adelman;2009;1
317;Rick Adelman;2010;0
318;Rick Adelman;2011;4
319;Rick Adelman;2012;4
320;Rick Adelman;2013;4
321;Rick Adelman;2014;4
322;Rick Carlisle;2013;1
323;Rick Carlisle;2014;1
324;Rick Carlisle;2015;3
325;Rick Carlisle;2016;1
326;Rick Carlisle;2017;3
327;Rick Carlisle;2018;3
328;Rick Carlisle;2019;0
329;Rick Carlisle;2020;3
330;Rick Carlisle;2021;3
331;Ryan Saunders;2019;3
332;Ryan Saunders;2020;3
333;Sam Mitchell;2006;1
334;Sam Mitchell;2016;0
335;Sam Vincent;2008;3
336;Scott Brooks;2009;4
337;Scott Brooks;2010;0
338;Scott Brooks;2011;4
339;Scott Brooks;2012;0
340;Scott Brooks;2013;0
341;Scott Brooks;2014;0
342;Scott Brooks;2015;0
343;Scott Brooks;2017;0
344;Scott Brooks;2018;3
345;Scott Brooks;2019;0
346;Scott Brooks;2020;3
347;Scott Brooks;2021;3
348;Scott Skiles;2009;1
349;Scott Skiles;2011;1
350;Scott Skiles;2016;0
351;Stan Van Gundy;2008;2
352;Stan Van Gundy;2009;4
353;Stan Van Gundy;2010;4
354;Stan Van Gundy;2011;2
355;Stan Van Gundy;2012;4
356;Stan Van Gundy;2015;0
357;Stan Van Gundy;2016;0
358;Stan Van Gundy;2017;3
359;Stan Van Gundy;2018;3
360;Stan Van Gundy;2021;3
361;Stephen Silas;2021;3
362;Steve Clifford;2014;1
363;Steve Clifford;2015;0
364;Steve Clifford;2016;0
365;Steve Clifford;2017;0
366;Steve Clifford;2018;0
367;Steve Clifford;2019;3
368;Steve Clifford;2020;3
369;Steve Clifford;2021;3
370;Steve Kerr;2015;0
371;Steve Kerr;2016;0
372;Steve Kerr;2017;0
373;Steve Kerr;2018;0
374;Steve Kerr;2019;3
375;Steve Kerr;2020;3
376;Steve Kerr;2021;3
377;Steve Nash;2021;3
378;Taylor Jenkins;2020;3
379;Taylor Jenkins;2021;3
380;Terry Stotts;2013;0
381;Terry Stotts;2014;2
382;Terry Stotts;2015;4
383;Terry Stotts;2016;0
384;Terry Stotts;2017;0
385;Terry Stotts;2018;0
386;Terry Stotts;2019;0
387;Terry Stotts;2020;3
388;Terry Stotts;2021;3
389;Tom Thibodeau;2011;4
390;Tom Thibodeau;2012;0
391;Tom Thibodeau;2013;3
392;Tom Thibodeau;2014;0
393;Tom Thibodeau;2015;0
394;Tom Thibodeau;2017;0
395;Tom Thibodeau;2018;3
396;Tom Thibodeau;2021;3
397;Tony Barone;2007;0
398;Tony Brown;2016;0
399;Tony DiLeo;2009;4
400;Tyrone Corbin;2011;4
401;Tyrone Corbin;2012;0
402;Tyrone Corbin;2013;3
403;Tyrone Corbin;2014;3
404;Tyronn Lue;2016;3
405;Tyronn Lue;2017;2
406;Tyronn Lue;2018;0
407;Tyronn Lue;2021;3
408;Vinny Del Negro;2009;2
409;Vinny Del Negro;2010;4
410;Vinny Del Negro;2011;4
411;Vinny Del Negro;2012;0
412;Vinny Del Negro;2013;0
413;ATL;2006;1
414;ATL;2007;1
415;ATL;2008;3
416;ATL;2009;4
417;ATL;2010;3
418;ATL;2011;4
419;ATL;2012;1
420;ATL;2013;4
421;ATL;2014;1
422;ATL;2015;4
423;ATL;2016;4
424;ATL;2017;4
425;ATL;2018;0
426;ATL;2019;1
427;ATL;2020;1
428;ATL;2021;0
429;BOS;2006;1
430;BOS;2007;0
431;BOS;2008;4
432;BOS;2009;2
433;BOS;2010;2
434;BOS;2011;4
435;BOS;2012;4
436;BOS;2013;4
437;BOS;2014;4
438;BOS;2015;1
439;BOS;2016;1
440;BOS;2017;1
441;BOS;2018;2
442;BOS;2019;0
443;BOS;2020;0
444;BOS;2021;0
445;BRK;2013;1
446;BRK;2014;0
447;BRK;2015;1
448;BRK;2016;1
449;BRK;2017;1
450;BRK;2018;1
451;BRK;2019;1
452;BRK;2020;0
453;BRK;2021;0
454;CHA;2006;3
455;CHA;2007;2
456;CHA;2008;4
457;CHA;2009;2
458;CHA;2010;4
459;CHA;2011;4
460;CHA;2012;1
461;CHA;2013;1
462;CHA;2014;4
463;CHI;2006;3
464;CHI;2007;1
465;CHI;2008;4
466;CHI;2009;3
467;CHI;2010;4
468;CHI;2011;4
469;CHI;2012;3
470;CHI;2013;4
471;CHI;2014;2
472;CHI;2015;4
473;CHI;2016;3
474;CHI;2017;4
475;CHI;2018;1
476;CHI;2019;0
477;CHI;2020;0
478;CHI;2021;0
479;CHO;2015;4
480;CHO;2016;4
481;CHO;2017;4
482;CHO;2018;1
483;CHO;2019;0
484;CHO;2020;0
485;CHO;2021;0
486;CLE;2006;2
487;CLE;2007;0
488;CLE;2008;4
489;CLE;2009;2
490;CLE;2010;3
491;CLE;2011;4
492;CLE;2012;0
493;CLE;2013;1
494;CLE;2014;1
495;CLE;2015;1
496;CLE;2016;0
497;CLE;2017;1
498;CLE;2018;1
499;CLE;2019;0
500;CLE;2020;0
501;CLE;2021;0
502;DAL;2006;4
503;DAL;2007;4
504;DAL;2008;4
505;DAL;2009;1
506;DAL;2010;4
507;DAL;2011;4
508;DAL;2012;4
509;DAL;2013;1
510;DAL;2014;1
511;DAL;2015;4
512;DAL;2016;4
513;DAL;2017;0
514;DAL;2018;0
515;DAL;2019;0
516;DAL;2020;0
517;DAL;2021;0
518;DEN;2006;2
519;DEN;2007;0
520;DEN;2008;3
521;DEN;2009;0
522;DEN;2010;4
523;DEN;2011;4
524;DEN;2012;1
525;DEN;2013;4
526;DEN;2014;1
527;DEN;2015;1
528;DEN;2016;1
529;DEN;2017;1
530;DEN;2018;0
531;DEN;2019;0
532;DEN;2020;0
533;DEN;2021;0
534;DET;2006;2
535;DET;2007;2
536;DET;2008;2
537;DET;2009;1
538;DET;2010;1
539;DET;2011;1
540;DET;2012;1
541;DET;2013;1
542;DET;2014;1
543;DET;2015;0
544;DET;2016;4
545;DET;2017;0
546;DET;2018;0
547;DET;2019;0
548;DET;2020;0
549;DET;2021;0
550;GSW;2006;4
551;GSW;2007;3
552;GSW;2008;3
553;GSW;2009;3
554;GSW;2010;3
555;GSW;2011;1
556;GSW;2012;1
557;GSW;2013;1
558;GSW;2014;4
559;GSW;2015;4
560;GSW;2016;1
561;GSW;2017;4
562;GSW;2018;0
563;GSW;2019;0
564;GSW;2020;0
565;GSW;2021;0
566;HOU;2006;2
567;HOU;2007;2
568;HOU;2008;2
569;HOU;2009;2
570;HOU;2010;4
571;HOU;2011;3
572;HOU;2012;1
573;HOU;2013;1
574;HOU;2014;1
575;HOU;2015;1
576;HOU;2016;1
577;HOU;2017;1
578;HOU;2018;0
579;HOU;2019;0
580;HOU;2020;0
581;HOU;2021;0
582;IND;2006;4
583;IND;2007;0
584;IND;2008;1
585;IND;2009;1
586;IND;2010;4
587;IND;2011;3
588;IND;2012;2
589;IND;2013;4
590;IND;2014;4
591;IND;2015;1
592;IND;2016;1
593;IND;2017;0
594;IND;2018;0
595;IND;2019;0
596;IND;2020;0
597;IND;2021;0
598;LAC;2006;4
599;LAC;2007;2
600;LAC;2008;3
601;LAC;2009;3
602;LAC;2010;3
603;LAC;2011;4
604;LAC;2012;2
605;LAC;2013;0
606;LAC;2014;4
607;LAC;2015;0
608;LAC;2016;4
609;LAC;2017;0
610;LAC;2018;1
611;LAC;2019;1
612;LAC;2020;0
613;LAC;2021;0
614;LAL;2006;2
615;LAL;2007;1
616;LAL;2008;3
617;LAL;2009;4
618;LAL;2010;4
619;LAL;2011;4
620;LAL;2012;4
621;LAL;2013;3
622;LAL;2014;1
623;LAL;2015;1
624;LAL;2016;0
625;LAL;2017;1
626;LAL;2018;1
627;LAL;2019;1
628;LAL;2020;0
629;LAL;2021;0
630;MEM;2006;4
631;MEM;2007;0
632;MEM;2008;3
633;MEM;2009;1
634;MEM;2010;4
635;MEM;2011;4
636;MEM;2012;0
637;MEM;2013;2
638;MEM;2014;4
639;MEM;2015;2
640;MEM;2016;0
641;MEM;2017;0
642;MEM;2018;0
643;MEM;2019;0
644;MEM;2020;0
645;MEM;2021;0
646;MIA;2006;3
647;MIA;2007;4
648;MIA;2008;4
649;MIA;2009;4
650;MIA;2010;4
651;MIA;2011;4
652;MIA;2012;4
653;MIA;2013;1
654;MIA;2014;2
655;MIA;2015;0
656;MIA;2016;4
657;MIA;2017;4
658;MIA;2018;0
659;MIA;2019;0
660;MIA;2020;0
661;MIA;2021;0
662;MIL;2006;4
663;MIL;2007;1
664;MIL;2008;1
665;MIL;2009;0
666;MIL;2010;2
667;MIL;2011;2
668;MIL;2012;3
669;MIL;2013;3
670;MIL;2014;1
671;MIL;2015;0
672;MIL;2016;0
673;MIL;2017;0
674;MIL;2018;0
675;MIL;2019;1
676;MIL;2020;0
677;MIL;2021;0
678;MIN;2006;3
679;MIN;2007;1
680;MIN;2008;3
681;MIN;2009;1
682;MIN;2010;4
683;MIN;2011;3
684;MIN;2012;3
685;MIN;2013;0
686;MIN;2014;1
687;MIN;2015;1
688;MIN;2016;1
689;MIN;2017;1
690;MIN;2018;0
691;MIN;2019;0
692;MIN;2020;1
693;MIN;2021;0
694;NJN;2006;4
695;NJN;2007;3
696;NJN;2008;4
697;NJN;2009;0
698;NJN;2010;3
699;NJN;2011;4
700;NJN;2012;1
701;NOH;2008;4
702;NOH;2009;0
703;NOH;2010;4
704;NOH;2011;4
705;NOH;2012;1
706;NOH;2013;0
707;NOK;2006;1
708;NOK;2007;1
709;NOP;2014;1
710;NOP;2015;4
711;NOP;2016;1
712;NOP;2017;1
713;NOP;2018;1
714;NOP;2019;1
715;NOP;2020;0
716;NOP;2021;0
717;NYK;2006;3
718;NYK;2007;3
719;NYK;2008;3
720;NYK;2009;3
721;NYK;2010;3
722;NYK;2011;3
723;NYK;2012;2
724;NYK;2013;1
725;NYK;2014;1
726;NYK;2015;0
727;NYK;2016;4
728;NYK;2017;1
729;NYK;2018;0
730;NYK;2019;0
731;NYK;2020;0
732;NYK;2021;0
733;OKC;2009;1
734;OKC;2010;4
735;OKC;2011;3
736;OKC;2012;4
737;OKC;2013;4
738;OKC;2014;4
739;OKC;2015;1
740;OKC;2016;4
741;OKC;2017;1
742;OKC;2018;0
743;OKC;2019;1
744;OKC;2020;0
745;OKC;2021;0
746;ORL;2006;2
747;ORL;2007;2
748;ORL;2008;3
749;ORL;2009;2
750;ORL;2010;2
751;ORL;2011;4
752;ORL;2012;4
753;ORL;2013;1
754;ORL;2014;1
755;ORL;2015;0
756;ORL;2016;1
757;ORL;2017;0
758;ORL;2018;0
759;ORL;2019;0
760;ORL;2020;0
761;ORL;2021;0
762;PHI;2006;3
763;PHI;2007;1
764;PHI;2008;2
765;PHI;2009;0
766;PHI;2010;4
767;PHI;2011;4
768;PHI;2012;4
769;PHI;2013;4
770;PHI;2014;1
771;PHI;2015;1
772;PHI;2016;1
773;PHI;2017;1
774;PHI;2018;0
775;PHI;2019;1
776;PHI;2020;0
777;PHI;2021;0
778;PHO;2006;3
779;PHO;2007;2
780;PHO;2008;3
781;PHO;2009;3
782;PHO;2010;4
783;PHO;2011;3
784;PHO;2012;1
785;PHO;2013;0
786;PHO;2014;1
787;PHO;2015;4
788;PHO;2016;1
789;PHO;2017;1
790;PHO;2018;1
791;PHO;2019;0
792;PHO;2020;0
793;PHO;2021;0
794;POR;2006;4
795;POR;2007;1
796;POR;2008;4
797;POR;2009;2
798;POR;2010;2
799;POR;2011;4
800;POR;2012;1
801;POR;2013;1
802;POR;2014;3
803;POR;2015;3
804;POR;2016;1
805;POR;2017;1
806;POR;2018;4
807;POR;2019;0
808;POR;2020;1
809;POR;2021;0
810;SAC;2006;4
811;SAC;2007;2
812;SAC;2008;1
813;SAC;2009;3
814;SAC;2010;3
815;SAC;2011;4
816;SAC;2012;1
817;SAC;2013;0
818;SAC;2014;1
819;SAC;2015;1
820;SAC;2016;1
821;SAC;2017;0
822;SAC;2018;0
823;SAC;2019;1
824;SAC;2020;0
825;SAC;2021;0
826;SAS;2006;4
827;SAS;2007;2
828;SAS;2008;4
829;SAS;2009;4
830;SAS;2010;4
831;SAS;2011;4
832;SAS;2012;4
833;SAS;2013;4
834;SAS;2014;4
835;SAS;2015;4
836;SAS;2016;2
837;SAS;2017;2
838;SAS;2018;0
839;SAS;2019;0
840;SAS;2020;0
841;SAS;2021;0
842;SEA;2006;3
843;SEA;2007;3
844;SEA;2008;4
845;TOR;2006;1
846;TOR;2007;1
847;TOR;2008;4
848;TOR;2009;1
849;TOR;2010;1
850;TOR;2011;4
851;TOR;2012;1
852;TOR;2013;1
853;TOR;2014;4
854;TOR;2015;1
855;TOR;2016;1
856;TOR;2017;1
857;TOR;2018;0
858;TOR;2019;0
859;TOR;2020;0
860;TOR;2021;0
861;UTA;2006;4
862;UTA;2007;4
863;UTA;2008;2
864;UTA;2009;1
865;UTA;2010;1
866;UTA;2011;3
867;UTA;2012;1
868;UTA;2013;0
869;UTA;2014;0
870;UTA;2015;4
871;UTA;2016;2
872;UTA;2017;2
873;UTA;2018;0
874;UTA;2019;0
875;UTA;2020;0
876;UTA;2021;0
877;WAS;2006;4
878;WAS;2007;3
879;WAS;2008;4
880;WAS;2009;0
881;WAS;2010;4
882;WAS;2011;3
883;WAS;2012;0
884;WAS;2013;4
885;WAS;2014;4
886;WAS;2015;0
887;WAS;2016;1
888;WAS;2017;1
889;WAS;2018;0
890;WAS;2019;1
891;WAS;2020;1
892;WAS;2021;0
893;Aaron Gordon;2015;2
894;Aaron Gordon;2016;2
895;Aaron Gordon;2017;3
896;Aaron Gordon;2018;0
897;Aaron Gordon;2019;3
898;Aaron Gordon;2020;0
899;Aaron Gordon;2021;0
900;Aaron Holiday;2019;1
901;Aaron Holiday;2020;0
902;Aaron Holiday;2021;2
903;Aaron Nesmith;2021;2
904;Abdel Nader;2018;3
905;Abdel Nader;2019;2
906;Abdel Nader;2020;1
907;Abdel Nader;2021;1
908;Adam Mokoka;2020;1
909;Adam Mokoka;2021;1
910;Al Horford;2008;3
911;Al Horford;2009;0
912;Al Horford;2010;4
913;Al Horford;2011;3
914;Al Horford;2013;0
915;Al Horford;2017;0
916;Al Horford;2018;3
917;Al Horford;2019;0
918;Al Horford;2020;3
919;Al Horford;2021;0
920;Al-Farouq Aminu;2011;2
921;Al-Farouq Aminu;2012;2
922;Al-Farouq Aminu;2013;0
923;Al-Farouq Aminu;2014;0
924;Al-Farouq Aminu;2015;1
925;Al-Farouq Aminu;2016;3
926;Al-Farouq Aminu;2017;2
927;Al-Farouq Aminu;2018;0
928;Al-Farouq Aminu;2019;3
929;Al-Farouq Aminu;2020;1
930;Al-Farouq Aminu;2021;0
931;Alec Burks;2012;2
932;Alec Burks;2013;1
933;Alec Burks;2014;1
934;Alec Burks;2015;4
935;Alec Burks;2016;1
936;Alec Burks;2017;1
937;Alec Burks;2018;1
938;Alec Burks;2019;0
939;Alec Burks;2020;0
940;Alec Burks;2021;2
941;Aleksej Pokusevski;2021;1
942;Alen Smailagic;2020;2
943;Alen Smailagic;2021;2
944;Alex Caruso;2018;0
