;Key;annee;cluster
2365;Michael Carter-Williams;2014;3
2366;Michael Carter-Williams;2015;3
2367;Michael Carter-Williams;2016;3
2368;Michael Carter-Williams;2017;0
2369;Michael Carter-Williams;2018;2
2370;Michael Carter-Williams;2019;2
2371;Michael Carter-Williams;2020;1
2372;Michael Carter-Williams;2021;0
2373;Michael Porter,;2020;2
2374;Michael Porter,;2021;3
2375;Mikal Bridges;2019;0
2376;Mikal Bridges;2020;2
2377;Mikal Bridges;2021;0
2378;Mike Conley;2008;1
2379;Mike Conley;2009;4
2380;Mike Conley;2010;4
2381;Mike Conley;2011;3
2382;Mike Conley;2012;4
2383;Mike Conley;2013;0
2384;Mike Conley;2014;3
2385;Mike Conley;2015;0
2386;Mike Conley;2016;3
2387;Mike Conley;2017;3
2388;Mike Conley;2018;4
2389;Mike Conley;2019;0
2390;Mike Conley;2020;0
2391;Mike Conley;2021;0
2392;Mike Muscala;2015;2
2393;Mike Muscala;2016;1
2394;Mike Muscala;2017;1
2395;Mike Muscala;2018;0
2396;Mike Muscala;2019;1
2397;Mike Muscala;2020;1
2398;Mike Muscala;2021;1
2399;Mike Scott;2013;1
2400;Mike Scott;2014;1
2401;Mike Scott;2015;2
2402;Mike Scott;2016;2
2403;Mike Scott;2017;2
2404;Mike Scott;2018;2
2405;Mike Scott;2019;2
2406;Mike Scott;2020;1
2407;Mike Scott;2021;1
2408;Miles Bridges;2019;0
2409;Miles Bridges;2020;2
2410;Miles Bridges;2021;4
2411;Mitchell Robinson;2019;2
2412;Mitchell Robinson;2020;1
2413;Mitchell Robinson;2021;0
2414;Miye Oni;2020;1
2415;Miye Oni;2021;1
2416;Moe Wagner;2019;2
2417;Moe Wagner;2020;2
2418;Moe Wagner;2021;2
2419;Mohamed Bamba;2019;1
2420;Mohamed Bamba;2020;2
2421;Mohamed Bamba;2021;2
2422;Monte Morris;2018;2
2423;Monte Morris;2019;2
2424;Monte Morris;2020;2
2425;Monte Morris;2021;2
2426;Montrezl Harrell;2016;2
2427;Montrezl Harrell;2017;2
2428;Montrezl Harrell;2018;2
2429;Montrezl Harrell;2019;2
2430;Montrezl Harrell;2020;2
2431;Montrezl Harrell;2021;1
2432;Moses Brown;2020;2
2433;Moses Brown;2021;2
2434;Mychal Mulder;2020;3
2435;Mychal Mulder;2021;1
2436;Myles Turner;2016;0
2437;Myles Turner;2017;3
2438;Myles Turner;2018;0
2439;Myles Turner;2019;3
2440;Myles Turner;2020;0
2441;Myles Turner;2021;0
2442;Naji Marshall;2021;2
2443;Nassir Little;2020;2
2444;Nassir Little;2021;2
2445;Nate Darling;2021;2
2446;Nate Hinton;2021;1
2447;Nathan Knight;2021;1
2448;Naz Reid;2020;2
2449;Naz Reid;2021;1
2450;Nemanja Bjelica;2016;1
2451;Nemanja Bjelica;2017;1
2452;Nemanja Bjelica;2018;1
2453;Nemanja Bjelica;2019;0
2454;Nemanja Bjelica;2020;0
2455;Nemanja Bjelica;2021;2
2456;Nerlens Noel;2015;0
2457;Nerlens Noel;2016;0
2458;Nerlens Noel;2017;2
2459;Nerlens Noel;2018;1
2460;Nerlens Noel;2019;2
2461;Nerlens Noel;2020;2
2462;Nerlens Noel;2021;3
2463;Nick Richards;2021;1
2464;Nickeil Alexander-Walker;2020;2
2465;Nickeil Alexander-Walker;2021;2
2466;Nico Mannion;2021;1
2467;Nicolas Batum;2009;4
2468;Nicolas Batum;2010;4
2469;Nicolas Batum;2011;4
2470;Nicolas Batum;2012;0
2471;Nicolas Batum;2013;0
2472;Nicolas Batum;2014;0
2473;Nicolas Batum;2015;0
2474;Nicolas Batum;2016;0
2475;Nicolas Batum;2017;0
2476;Nicolas Batum;2018;0
2477;Nicolas Batum;2019;3
2478;Nicolas Batum;2020;2
2479;Nicolas Batum;2021;2
2480;Nicolas Claxton;2020;1
2481;Nicolas Claxton;2021;1
2482;Nicolo Melli;2020;1
2483;Nicolo Melli;2021;1
2484;Nikola Jokic;2016;0
2485;Nikola Jokic;2017;0
2486;Nikola Jokic;2018;0
2487;Nikola Jokic;2019;0
2488;Nikola Jokic;2020;0
2489;Nikola Jokic;2021;2
2490;Nikola Vucevic;2012;3
2491;Nikola Vucevic;2013;0
2492;Nikola Vucevic;2014;3
2493;Nikola Vucevic;2015;2
2494;Nikola Vucevic;2016;0
2495;Nikola Vucevic;2017;1
2496;Nikola Vucevic;2018;2
2497;Nikola Vucevic;2019;3
2498;Nikola Vucevic;2020;3
2499;Nikola Vucevic;2021;0
2500;Norman Powell;2016;0
2501;Norman Powell;2017;2
2502;Norman Powell;2018;0
2503;Norman Powell;2019;2
2504;Norman Powell;2020;2
2505;Norman Powell;2021;0
2506;Obi Toppin;2021;2
2507;Ogugua Anunoby;2018;2
2508;Ogugua Anunoby;2019;2
2509;Ogugua Anunoby;2020;3
2510;Ogugua Anunoby;2021;0
2511;Onyeka Okongwu;2021;1
2512;Otto Porter;2014;1
2513;Otto Porter;2015;2
2514;Otto Porter;2016;0
2515;Otto Porter;2017;0
2516;Otto Porter;2018;0
2517;Otto Porter;2019;3
2518;Otto Porter;2020;0
2519;Otto Porter;2021;1
2520;Pascal Siakam;2017;0
2521;Pascal Siakam;2018;2
2522;Pascal Siakam;2019;3
2523;Pascal Siakam;2020;3
2524;Pascal Siakam;2021;0
2525;Pat Connaughton;2016;1
2526;Pat Connaughton;2017;1
2527;Pat Connaughton;2018;2
2528;Pat Connaughton;2019;2
2529;Pat Connaughton;2020;2
2530;Pat Connaughton;2021;1
2531;Patrick Beverley;2013;1
2532;Patrick Beverley;2014;3
2533;Patrick Beverley;2015;4
2534;Patrick Beverley;2016;3
2535;Patrick Beverley;2017;3
2536;Patrick Beverley;2018;3
2537;Patrick Beverley;2019;2
2538;Patrick Beverley;2020;0
2539;Patrick Beverley;2021;3
2540;Patrick McCaw;2017;2
2541;Patrick McCaw;2018;2
2542;Patrick McCaw;2019;2
2543;Patrick McCaw;2020;2
2544;Patrick McCaw;2021;0
2545;Patrick Patterson;2011;2
2546;Patrick Patterson;2012;2
2547;Patrick Patterson;2013;4
2548;Patrick Patterson;2014;1
2549;Patrick Patterson;2015;2
2550;Patrick Patterson;2016;2
2551;Patrick Patterson;2017;2
2552;Patrick Patterson;2018;1
2553;Patrick Patterson;2019;2
2554;Patrick Patterson;2020;0
2555;Patrick Patterson;2021;2
2556;Patrick Williams;2021;3
2557;Patty Mills;2009;1
2558;Patty Mills;2010;2
2559;Patty Mills;2011;4
2560;Patty Mills;2012;4
2561;Patty Mills;2013;4
2562;Patty Mills;2014;3
2563;Patty Mills;2015;3
2564;Patty Mills;2016;4
2565;Patty Mills;2017;4
2566;Patty Mills;2018;3
2567;Patty Mills;2019;3
2568;Patty Mills;2020;3
2569;Patty Mills;2021;0
2570;Paul George;2011;2
2571;Paul George;2012;0
2572;Paul George;2013;3
2573;Paul George;2014;4
2574;Paul George;2015;4
2575;Paul George;2016;3
2576;Paul George;2017;4
2577;Paul George;2018;0
2578;Paul George;2019;0
2579;Paul George;2020;3
2580;Paul George;2021;0
2581;Paul Millsap;2007;1
2582;Paul Millsap;2009;0
2583;Paul Millsap;2010;0
2584;Paul Millsap;2011;4
2585;Paul Millsap;2012;4
2586;Paul Millsap;2013;0
2587;Paul Millsap;2014;0
2588;Paul Millsap;2015;0
2589;Paul Millsap;2016;0
2590;Paul Millsap;2017;3
2591;Paul Millsap;2018;4
2592;Paul Millsap;2019;0
2593;Paul Millsap;2020;4
2594;Paul Millsap;2021;2
2595;Paul Watson;2021;1
2596;Payton Pritchard;2021;1
2597;Precious Achiuwa;2021;1
2598;Quinn Cook;2017;1
2599;Quinn Cook;2018;3
2600;Quinn Cook;2019;2
2601;Quinn Cook;2020;3
2602;Quinn Cook;2021;1
2603;Quinndary Weatherspoon;2020;1
2604;Quinndary Weatherspoon;2021;2
2605;Rajon Rondo;2007;2
2606;Rajon Rondo;2008;0
2607;Rajon Rondo;2009;3
2608;Rajon Rondo;2010;4
2609;Rajon Rondo;2011;4
2610;Rajon Rondo;2012;3
2611;Rajon Rondo;2013;4
2612;Rajon Rondo;2014;4
2613;Rajon Rondo;2015;0
2614;Rajon Rondo;2016;3
2615;Rajon Rondo;2017;3
2616;Rajon Rondo;2018;4
2617;Rajon Rondo;2019;0
2618;Rajon Rondo;2020;2
2619;Rajon Rondo;2021;2
2620;Raulzinho Neto;2016;3
2621;Raulzinho Neto;2017;2
2622;Raulzinho Neto;2018;2
2623;Raulzinho Neto;2019;2
2624;Raulzinho Neto;2020;1
2625;Raulzinho Neto;2021;2
2626;Reggie Bullock;2014;2
2627;Reggie Bullock;2015;2
2628;Reggie Bullock;2016;2
2629;Reggie Bullock;2017;2
2630;Reggie Bullock;2018;0
2631;Reggie Bullock;2019;4
2632;Reggie Bullock;2020;3
2633;Reggie Bullock;2021;3
2634;Reggie Jackson;2012;1
2635;Reggie Jackson;2013;1
2636;Reggie Jackson;2014;0
2637;Reggie Jackson;2015;3
2638;Reggie Jackson;2016;4
2639;Reggie Jackson;2017;0
2640;Reggie Jackson;2018;4
2641;Reggie Jackson;2019;4
2642;Reggie Jackson;2020;2
2643;Reggie Jackson;2021;2
2644;Reggie Perry;2021;1
2645;Richaun Holmes;2016;2
2646;Richaun Holmes;2017;0
2647;Richaun Holmes;2018;2
2648;Richaun Holmes;2019;2
2649;Richaun Holmes;2020;0
2650;Richaun Holmes;2021;0
2651;Ricky Rubio;2012;4
2652;Ricky Rubio;2013;3
2653;Ricky Rubio;2014;4
2654;Ricky Rubio;2015;4
2655;Ricky Rubio;2016;4
2656;Ricky Rubio;2017;4
2657;Ricky Rubio;2018;4
2658;Ricky Rubio;2019;3
2659;Ricky Rubio;2020;3
2660;Ricky Rubio;2021;0
2661;Robert Covington;2014;2
2662;Robert Covington;2015;3
2663;Robert Covington;2016;0
2664;Robert Covington;2017;4
2665;Robert Covington;2018;0
2666;Robert Covington;2019;0
2667;Robert Covington;2020;0
2668;Robert Covington;2021;0
2669;Robert Woodard;2021;0
2670;Robin Lopez;2009;1
2671;Robin Lopez;2010;3
2672;Robin Lopez;2011;0
2673;Robin Lopez;2012;0
2674;Robin Lopez;2013;3
2675;Robin Lopez;2014;3
2676;Robin Lopez;2015;0
2677;Robin Lopez;2016;4
2678;Robin Lopez;2017;0
2679;Robin Lopez;2018;4
2680;Robin Lopez;2019;2
2681;Robin Lopez;2020;2
2682;Robin Lopez;2021;2
2683;Rodions Kurucs;2019;0
2684;Rodions Kurucs;2020;2
2685;Rodions Kurucs;2021;2
2686;Rodney Hood;2015;0
2687;Rodney Hood;2016;3
2688;Rodney Hood;2017;3
2689;Rodney Hood;2018;2
2690;Rodney Hood;2019;0
2691;Rodney Hood;2020;4
2692;Rodney Hood;2021;2
2693;Rodney McGruder;2017;3
2694;Rodney McGruder;2019;0
2695;Rodney McGruder;2020;2
2696;Rodney McGruder;2021;2
2697;Romeo Langford;2020;1
2698;Romeo Langford;2021;2
2699;Rudy Gay;2007;4
2700;Rudy Gay;2008;0
2701;Rudy Gay;2009;0
2702;Rudy Gay;2010;3
2703;Rudy Gay;2011;4
2704;Rudy Gay;2012;3
2705;Rudy Gay;2013;0
2706;Rudy Gay;2014;3
2707;Rudy Gay;2015;4
2708;Rudy Gay;2016;0
2709;Rudy Gay;2017;0
2710;Rudy Gay;2018;2
2711;Rudy Gay;2019;0
2712;Rudy Gay;2020;1
2713;Rudy Gay;2021;1
2714;Rudy Gobert;2014;1
2715;Rudy Gobert;2015;3
2716;Rudy Gobert;2016;3
2717;Rudy Gobert;2017;3
2718;Rudy Gobert;2018;3
2719;Rudy Gobert;2019;0
2720;Rudy Gobert;2020;0
2721;Rudy Gobert;2021;0
2722;Rui Hachimura;2020;0
2723;Rui Hachimura;2021;0
2724;Russell Westbrook;2009;0
2725;Russell Westbrook;2010;4
2726;Russell Westbrook;2011;4
2727;Russell Westbrook;2012;3
2728;Russell Westbrook;2013;3
2729;Russell Westbrook;2014;4
2730;Russell Westbrook;2015;4
2731;Russell Westbrook;2016;4
2732;Russell Westbrook;2017;0
2733;Russell Westbrook;2018;3
2734;Russell Westbrook;2019;4
2735;Russell Westbrook;2020;3
2736;Russell Westbrook;2021;4
2737;Ryan Arcidiacono;2018;2
2738;Ryan Arcidiacono;2019;3
2739;Ryan Arcidiacono;2020;1
2740;Ryan Arcidiacono;2021;1
2741;Saben Lee;2021;1
2742;Saddiq Bey;2021;2
2743;Sam Merrill;2021;2
2744;Sean McDermott;2021;2
2745;Sekou Doumbouya;2020;0
2746;Sekou Doumbouya;2021;1
2747;Semi Ojeleye;2018;2
2748;Semi Ojeleye;2019;2
2749;Semi Ojeleye;2020;2
2750;Semi Ojeleye;2021;2
2751;Serge Ibaka;2010;1
2752;Serge Ibaka;2011;4
2753;Serge Ibaka;2012;0
2754;Serge Ibaka;2013;3
2755;Serge Ibaka;2014;3
2756;Serge Ibaka;2015;0
2757;Serge Ibaka;2016;4
2758;Serge Ibaka;2017;0
2759;Serge Ibaka;2018;0
2760;Serge Ibaka;2019;0
2761;Serge Ibaka;2020;2
2762;Serge Ibaka;2021;2
2763;Seth Curry;2016;1
2764;Seth Curry;2017;3
2765;Seth Curry;2019;2
2766;Seth Curry;2020;0
2767;Seth Curry;2021;0
2768;Shai Gilgeous-Alexander;2019;4
2769;Shai Gilgeous-Alexander;2020;0
2770;Shai Gilgeous-Alexander;2021;0
2771;Shake Milton;2019;0
2772;Shake Milton;2020;0
2773;Shake Milton;2021;2
2774;Shaquille Harrison;2018;3
2775;Shaquille Harrison;2019;2
2776;Shaquille Harrison;2020;2
2777;Shaquille Harrison;2021;2
2778;Sindarius Thornwell;2018;2
2779;Sindarius Thornwell;2019;2
2780;Sindarius Thornwell;2021;2
2781;Skylar Mays;2021;2
2782;Solomon Hill;2014;1
2783;Solomon Hill;2015;0
2784;Solomon Hill;2016;1
2785;Solomon Hill;2017;0
2786;Solomon Hill;2018;1
2787;Solomon Hill;2019;1
2788;Solomon Hill;2020;2
2789;Solomon Hill;2021;1
2790;Spencer Dinwiddie;2015;1
2791;Spencer Dinwiddie;2017;0
2792;Spencer Dinwiddie;2018;4
2793;Spencer Dinwiddie;2019;2
2794;Spencer Dinwiddie;2020;4
2795;Spencer Dinwiddie;2021;3
2796;Stephen Curry;2010;4
2797;Stephen Curry;2011;4
2798;Stephen Curry;2012;4
2799;Stephen Curry;2013;4
2800;Stephen Curry;2014;4
2801;Stephen Curry;2015;4
2802;Stephen Curry;2016;4
2803;Stephen Curry;2017;3
2804;Stephen Curry;2018;4
2805;Stephen Curry;2019;4
2806;Stephen Curry;2020;2
2807;Stephen Curry;2021;4
2808;Steven Adams;2014;2
2809;Steven Adams;2015;3
2810;Steven Adams;2016;3
2811;Steven Adams;2017;0
2812;Steven Adams;2018;0
2813;Steven Adams;2019;0
2814;Steven Adams;2020;0
2815;Steven Adams;2021;0
2816;Svi Mykhailiuk;2019;2
2817;Svi Mykhailiuk;2020;2
2818;Svi Mykhailiuk;2021;2
2819;Tacko Fall;2020;1
2820;Tacko Fall;2021;1
2821;Taj Gibson;2010;3
2822;Taj Gibson;2011;3
2823;Taj Gibson;2012;2
2824;Taj Gibson;2013;1
2825;Taj Gibson;2014;2
2826;Taj Gibson;2015;2
2827;Taj Gibson;2016;0
2828;Taj Gibson;2017;0
2829;Taj Gibson;2018;3
2830;Taj Gibson;2019;0
2831;Taj Gibson;2020;0
2832;Taj Gibson;2021;2
2833;Talen Horton-Tucker;2020;2
2834;Talen Horton-Tucker;2021;1
2835;Taurean Prince;2006;3
2836;Taurean Prince;2007;4
2837;Taurean Prince;2008;3
2838;Taurean Prince;2009;3
2839;Taurean Prince;2010;3
2840;Taurean Prince;2011;3
2841;Taurean Prince;2012;3
2842;Taurean Prince;2013;3
2843;Taurean Prince;2014;3
2844;Taurean Prince;2015;2
2845;Taurean Prince;2016;2
2846;Terance Mann;2020;2
2847;Terance Mann;2021;1
2848;Terrance Ferguson;2018;2
2849;Terrance Ferguson;2019;4
2850;Terrance Ferguson;2020;2
2851;Terrance Ferguson;2021;1
2852;Terrence Ross;2013;2
2853;Terrence Ross;2014;3
2854;Terrence Ross;2015;2
2855;Terrence Ross;2016;2
2856;Terrence Ross;2017;2
2857;Terrence Ross;2018;3
2858;Terrence Ross;2019;2
2859;Terrence Ross;2020;2
2860;Terrence Ross;2021;2
2861;Terry Rozier;2016;2
2862;Terry Rozier;2017;2
2863;Terry Rozier;2018;2
2864;Terry Rozier;2019;2
2865;Terry Rozier;2020;3
2866;Terry Rozier;2021;0
2867;Thaddeus Young;2008;3
2868;Thaddeus Young;2009;0
2869;Thaddeus Young;2010;3
2870;Thaddeus Young;2011;1
2871;Thaddeus Young;2012;2
2872;Thaddeus Young;2013;3
2873;Thaddeus Young;2014;0
2874;Thaddeus Young;2015;0
2875;Thaddeus Young;2016;0
2876;Thaddeus Young;2017;0
2877;Thaddeus Young;2018;0
2878;Thaddeus Young;2019;3
2879;Thaddeus Young;2020;2
2880;Thaddeus Young;2021;2
2881;Thanasis Antetokounmpo;2016;1
2882;Thanasis Antetokounmpo;2020;2
2883;Thanasis Antetokounmpo;2021;1
2884;Theo Maledon;2021;0
2885;Theo Pinson;2019;1
2886;Theo Pinson;2020;2
2887;Theo Pinson;2021;1
2888;Thomas Bryant;2018;2
2889;Thomas Bryant;2019;0
2890;Thomas Bryant;2020;0
2891;Thomas Bryant;2021;0
2892;Timothe Luwawu-Cabarrot;2017;2
2893;Timothe Luwawu-Cabarrot;2018;2
2894;Timothe Luwawu-Cabarrot;2019;2
2895;Timothe Luwawu-Cabarrot;2020;2
2896;Timothe Luwawu-Cabarrot;2021;1
2897;Tomas Satoransky;2017;1
2898;Tomas Satoransky;2018;0
2899;Tomas Satoransky;2019;0
2900;Tomas Satoransky;2020;3
2901;Tomas Satoransky;2021;2
2902;Tony Bradley;2018;1
2903;Tony Bradley;2020;1
2904;Tony Bradley;2021;1
2905;Tony Snell;2014;0
2906;Tony Snell;2015;0
2907;Tony Snell;2016;4
2908;Tony Snell;2017;3
2909;Tony Snell;2018;3
2910;Tony Snell;2019;1
2911;Tony Snell;2020;3
2912;Tony Snell;2021;0
2913;Torrey Craig;2018;3
2914;Torrey Craig;2019;0
2915;Torrey Craig;2020;2
2916;Torrey Craig;2021;1
2917;Trae Young;2019;0
2918;Trae Young;2020;4
2919;Trae Young;2021;0
2920;Tre Jones;2021;2
2921;Tremont Waters;2020;2
2922;Tremont Waters;2021;2
2923;Trent Forrest;2021;2
2924;Trevor Ariza;2006;1
2925;Trevor Ariza;2009;3
2926;Trevor Ariza;2010;3
2927;Trevor Ariza;2011;4
2928;Trevor Ariza;2012;3
2929;Trevor Ariza;2013;1
2930;Trevor Ariza;2014;0
2931;Trevor Ariza;2015;3
2932;Trevor Ariza;2016;4
2933;Trevor Ariza;2017;4
2934;Trevor Ariza;2018;0
2935;Trevor Ariza;2019;0
2936;Trevor Ariza;2020;2
2937;Trevor Ariza;2021;3
2938;Trey Burke;2014;4
2939;Trey Burke;2015;3
2940;Trey Burke;2016;1
2941;Trey Burke;2017;2
2942;Trey Burke;2018;2
2943;Trey Burke;2019;2
2944;Trey Burke;2020;2
2945;Trey Burke;2021;2
2946;Trey Lyles;2016;2
2947;Trey Lyles;2017;1
2948;Trey Lyles;2018;1
2949;Trey Lyles;2019;2
2950;Trey Lyles;2020;0
2951;Trey Lyles;2021;2
2952;Tristan Thompson;2012;2
2953;Tristan Thompson;2013;0
2954;Tristan Thompson;2014;0
2955;Tristan Thompson;2015;2
2956;Tristan Thompson;2016;1
2957;Tristan Thompson;2017;4
2958;Tristan Thompson;2018;2
2959;Tristan Thompson;2019;0
2960;Tristan Thompson;2020;0
2961;Tristan Thompson;2021;0
2962;Troy Brown,;2019;2
2963;Troy Brown,;2020;2
2964;Troy Brown,;2021;2
2965;Ty Jerome;2020;0
2966;Ty Jerome;2021;2
2967;Ty-Shon Alexander;2021;1
2968;Tyler Bey;2021;1
2969;Tyler Herro;2020;2
2970;Tyler Herro;2021;2
2971;Tyler Johnson;2015;2
2972;Tyler Johnson;2016;1
2973;Tyler Johnson;2017;2
2974;Tyler Johnson;2018;0
2975;Tyler Johnson;2019;2
2976;Tyler Johnson;2020;2
2977;Tyler Johnson;2021;2
2978;Tyrell Terry;2021;1
2979;Tyrese Haliburton;2021;2
2980;Tyrese Maxey;2021;2
2981;Tyus Jones;2016;0
2982;Tyus Jones;2017;2
2983;Tyus Jones;2018;2
2984;Tyus Jones;2019;2
2985;Tyus Jones;2020;2
2986;Tyus Jones;2021;2
2987;Udoka Azubuike;2021;1
2988;Udonis Haslem;2008;3
2989;Udonis Haslem;2009;0
2990;Udonis Haslem;2010;1
2991;Udonis Haslem;2011;0
2992;Udonis Haslem;2012;1
2993;Udonis Haslem;2013;0
2994;Udonis Haslem;2014;4
2995;Udonis Haslem;2015;2
2996;Udonis Haslem;2016;1
2997;Udonis Haslem;2017;0
2998;Udonis Haslem;2018;1
2999;Vernon Carey,;2021;2
3000;Victor Oladipo;2014;3
3001;Victor Oladipo;2015;3
3002;Victor Oladipo;2016;4
3003;Victor Oladipo;2017;3
3004;Victor Oladipo;2018;3
3005;Victor Oladipo;2019;3
3006;Victor Oladipo;2020;3
3007;Victor Oladipo;2021;4
3008;Vincent Poirier;2020;1
3009;Vincent Poirier;2021;1
3010;Vlatko Cancar;2020;1
3011;Vlatko Cancar;2021;1
3012;Wayne Ellington;2010;2
3013;Wayne Ellington;2011;1
3014;Wayne Ellington;2012;0
3015;Wayne Ellington;2013;2
3016;Wayne Ellington;2014;1
3017;Wayne Ellington;2015;0
3018;Wayne Ellington;2016;0
3019;Wayne Ellington;2017;2
3020;Wayne Ellington;2018;2
3021;Wayne Ellington;2019;0
3022;Wayne Ellington;2020;1
3023;Wayne Ellington;2021;0
3024;Wendell Carter,;2019;0
3025;Wendell Carter,;2020;0
3026;Wendell Carter,;2021;0
3027;Wenyen Gabriel;2020;2
3028;Wenyen Gabriel;2021;1
3029;Wesley Iwundu;2018;2
3030;Wesley Iwundu;2019;1
3031;Wesley Iwundu;2020;2
3032;Wesley Iwundu;2021;2
3033;Will Barton;2013;2
3034;Will Barton;2014;1
3035;Will Barton;2015;1
3036;Will Barton;2016;1
3037;Will Barton;2017;4
3038;Will Barton;2018;4
3039;Will Barton;2019;4
3040;Will Barton;2020;0
3041;Will Barton;2021;0
3042;Willie Cauley-Stein;2016;3
3043;Willie Cauley-Stein;2017;2
3044;Willie Cauley-Stein;2018;2
3045;Willie Cauley-Stein;2019;0
3046;Willie Cauley-Stein;2020;0
3047;Willie Cauley-Stein;2021;2
3048;Willy Hernangomez;2017;2
3049;Willy Hernangomez;2018;1
3050;Willy Hernangomez;2019;1
3051;Willy Hernangomez;2020;2
3052;Willy Hernangomez;2021;2
3053;Xavier Tillman,;2021;1
3054;Yuta Watanabe;2019;1
3055;Yuta Watanabe;2020;2
3056;Yuta Watanabe;2021;1
3057;Zach Collins;2018;2
3058;Zach Collins;2019;1
3059;Zach Collins;2020;1
3060;Zach LaVine;2015;2
3061;Zach LaVine;2016;0
3062;Zach LaVine;2017;3
3063;Zach LaVine;2018;0
3064;Zach LaVine;2019;0
3065;Zach LaVine;2020;3
3066;Zach LaVine;2021;0
3067;Zeke Nnaji;2021;1
3068;Zion Williamson;2020;2
3069;Zion Williamson;2021;0
